trade_date,exp_date,underlying,dte_entry,total_credit,pnl_usd,vix_entry,spot_exit,result,exit_method,in_range,call_lower,call_center,call_upper,call_debit,put_lower,put_center,put_upper,put_debit
2024-05-03,2024-05-24,SPX,21,300.0,-300.0,13.49,5304.72,LOSS,expiration,False,5310.0,5340.0,5370.0,1.5,4930.0,4960.0,4990.0,1.5
2024-05-10,2024-05-31,SPX,21,310.0,-310.0,12.55,5277.51,LOSS,expiration,False,5370.0,5400.0,5430.0,1.6,5045.0,5075.0,5105.0,1.5
2024-05-17,2024-06-07,SPX,21,310.0,-310.0,11.99,5346.99,LOSS,expiration,False,5440.0,5470.0,5500.0,1.6,5140.0,5170.0,5200.0,1.5
2024-05-24,2024-06-14,SPX,21,305.0,-305.0,11.93,5431.6,LOSS,expiration,False,5450.0,5480.0,5510.0,1.55,5125.0,5155.0,5185.0,1.5
2024-05-31,2024-06-21,SPX,21,305.0,1232.99,12.92,5464.62,WIN,expiration,True,5420.0,5450.0,5480.0,1.55,5095.0,5125.0,5155.0,1.5
2024-06-07,2024-06-28,SPX,21,300.0,-300.0,12.22,5460.48,LOSS,expiration,False,5510.0,5540.0,5570.0,1.5,5195.0,5225.0,5255.0,1.5
2024-06-14,2024-07-05,SPX,21,300.0,-300.0,12.66,5567.19,LOSS,expiration,False,5580.0,5610.0,5640.0,1.5,5270.0,5300.0,5330.0,1.5
2024-06-21,2024-07-12,SPX,21,300.0,-300.0,13.2,5615.35,LOSS,expiration,False,5640.0,5670.0,5700.0,1.5,5315.0,5345.0,5375.0,1.5
2024-06-28,2024-07-19,SPX,21,295.0,-295.0,12.44,5505.0,LOSS,expiration,False,5625.0,5655.0,5685.0,1.45,5305.0,5335.0,5365.0,1.5
2024-07-05,2024-07-26,SPX,21,295.0,794.99,12.48,5459.1,WIN,expiration,True,5730.0,5760.0,5790.0,1.45,5410.0,5440.0,5470.0,1.5
2024-07-12,2024-08-02,SPX,21,310.0,-310.0,12.46,5346.56,LOSS,expiration,False,5800.0,5830.0,5860.0,1.6,5450.0,5480.0,5510.0,1.5
2024-07-19,2024-08-09,SPX,21,310.0,2273.98,16.52,5344.16,WIN,expiration,True,5700.0,5730.0,5760.0,1.6,5310.0,5340.0,5370.0,1.5
2024-07-26,2024-08-16,SPX,21,300.0,-300.0,16.39,5554.25,LOSS,expiration,False,5660.0,5690.0,5720.0,1.5,5265.0,5295.0,5325.0,1.5
2024-08-09,2024-08-30,SPX,21,400.0,2260.01,20.37,5648.4,WIN,expiration,True,5595.0,5635.0,5675.0,2.0,5070.0,5110.0,5150.0,2.0
2024-08-16,2024-09-06,SPX,21,310.0,1348.01,14.8,5408.42,WIN,expiration,True,5740.0,5770.0,5800.0,1.6,5365.0,5395.0,5425.0,1.5
2024-08-23,2024-09-13,SPX,21,290.0,-290.0,15.86,5626.02,LOSS,expiration,False,5820.0,5850.0,5880.0,1.4,5440.0,5470.0,5500.0,1.5
2024-08-30,2024-09-20,SPX,21,300.0,-300.0,15.0,5702.55,LOSS,expiration,False,5800.0,5830.0,5860.0,1.5,5470.0,5500.0,5530.0,1.5
2024-09-06,2024-09-27,SPX,21,400.0,783.01,22.38,5738.17,WIN,expiration,True,5670.0,5710.0,5750.0,2.0,5130.0,5170.0,5210.0,2.0
2024-09-13,2024-10-04,SPX,21,295.0,-295.0,16.56,5751.07,LOSS,expiration,False,5840.0,5870.0,5900.0,1.45,5415.0,5445.0,5475.0,1.5
2024-09-20,2024-10-11,SPX,21,320.0,-320.0,16.15,5815.03,LOSS,expiration,False,5890.0,5920.0,5950.0,1.7,5550.0,5580.0,5610.0,1.5
2024-09-27,2024-10-18,SPX,21,300.0,-300.0,16.96,5864.67,LOSS,expiration,False,5925.0,5955.0,5985.0,1.5,5600.0,5630.0,5660.0,1.5
2024-10-04,2024-10-25,SPX,21,400.0,-400.0,19.21,5808.12,LOSS,expiration,False,5950.0,5990.0,6030.0,2.1,5525.0,5565.0,5605.0,1.9
2024-10-11,2024-11-01,SPX,21,400.0,-400.0,20.46,5728.8,LOSS,expiration,False,6020.0,6060.0,6100.0,2.0,5630.0,5670.0,5710.0,2.0
2024-10-18,2024-11-08,SPX,21,400.0,-400.0,18.03,5995.54,LOSS,expiration,False,6100.0,6140.0,6180.0,2.0,5605.0,5645.0,5685.0,2.0
2024-10-25,2024-11-15,SPX,21,400.0,-400.0,20.33,5870.62,LOSS,expiration,False,6060.0,6100.0,6140.0,2.0,5635.0,5675.0,5715.0,2.0
2024-11-01,2024-11-22,SPX,21,385.0,-385.0,21.88,5969.34,LOSS,expiration,False,6020.0,6060.0,6100.0,1.85,5450.0,5490.0,5530.0,2.0
2024-11-08,2024-11-29,SPX,21,290.0,-290.0,14.94,6032.38,LOSS,expiration,False,6180.0,6210.0,6240.0,1.4,5805.0,5835.0,5865.0,1.5
2024-11-15,2024-12-06,SPX,21,300.0,2227.0,16.14,6090.27,WIN,expiration,True,6065.0,6095.0,6125.0,1.5,5675.0,5705.0,5735.0,1.5
2024-11-22,2024-12-13,SPX,21,310.0,-310.0,15.24,6051.09,LOSS,expiration,False,6150.0,6180.0,6210.0,1.6,5800.0,5830.0,5860.0,1.5
2024-12-06,2024-12-27,SPX,21,310.0,1106.02,12.77,5970.84,WIN,expiration,True,6240.0,6270.0,6300.0,1.6,5925.0,5955.0,5985.0,1.5
2024-12-13,2025-01-03,SPX,21,295.0,2457.98,13.81,5942.47,WIN,expiration,True,6210.0,6240.0,6270.0,1.45,5910.0,5940.0,5970.0,1.5
2024-12-20,2025-01-10,SPX,21,390.0,-390.0,18.36,5827.04,LOSS,expiration,False,6170.0,6210.0,6250.0,1.9,5690.0,5730.0,5770.0,2.0
2024-12-27,2025-01-17,SPX,21,300.0,-300.0,15.95,5996.66,LOSS,expiration,False,6155.0,6185.0,6215.0,1.5,5690.0,5720.0,5750.0,1.5
2025-01-03,2025-01-24,SPX,21,310.0,-310.0,16.13,6101.24,LOSS,expiration,False,6140.0,6170.0,6200.0,1.5,5760.0,5790.0,5820.0,1.6
2025-01-10,2025-01-31,SPX,21,410.0,-410.0,19.54,6040.53,LOSS,expiration,False,6070.0,6110.0,6150.0,2.1,5575.0,5615.0,5655.0,2.0
2025-01-17,2025-02-07,SPX,21,310.0,-310.0,15.97,6025.99,LOSS,expiration,False,6210.0,6240.0,6270.0,1.6,5840.0,5870.0,5900.0,1.5
2025-01-24,2025-02-14,SPX,21,310.0,-310.0,14.85,6114.63,LOSS,expiration,False,6280.0,6310.0,6340.0,1.6,5920.0,5950.0,5980.0,1.5
2025-01-31,2025-02-21,SPX,21,300.0,-300.0,16.43,6013.13,LOSS,expiration,False,6250.0,6280.0,6310.0,1.5,5830.0,5860.0,5890.0,1.5
2025-02-07,2025-02-28,SPX,21,295.0,-295.0,16.54,5954.5,LOSS,expiration,False,6220.0,6250.0,6280.0,1.45,5850.0,5880.0,5910.0,1.5
2025-02-14,2025-03-07,SPX,21,300.0,-300.0,14.77,5770.2,LOSS,expiration,False,6290.0,6320.0,6350.0,1.5,5960.0,5990.0,6020.0,1.5
2025-02-21,2025-03-14,SPX,21,405.0,-405.0,18.21,5638.94,LOSS,expiration,False,6230.0,6270.0,6310.0,2.05,5800.0,5840.0,5880.0,2.0
2025-02-28,2025-03-21,SPX,21,400.0,-400.0,19.63,5667.56,LOSS,expiration,False,6175.0,6215.0,6255.0,2.0,5675.0,5715.0,5755.0,2.0
2025-03-07,2025-03-28,SPX,21,445.0,-445.0,23.37,5580.94,LOSS,expiration,False,6055.0,6095.0,6135.0,2.45,5480.0,5520.0,5560.0,2.0
2025-03-14,2025-04-04,SPX,21,510.0,-510.0,21.77,5074.08,LOSS,expiration,False,5830.0,5870.0,5910.0,3.1,5370.0,5410.0,5450.0,2.0
2025-03-21,2025-04-11,SPX,21,410.0,-410.0,19.28,5363.36,LOSS,expiration,False,5920.0,5960.0,6000.0,2.1,5380.0,5420.0,5460.0,2.0
2025-04-11,2025-05-02,SPX,21,1170.0,-1170.0,37.56,5686.67,LOSS,expiration,False,5390.0,5450.0,5510.0,7.8,4890.0,4950.0,5010.0,3.9
2025-04-25,2025-05-16,SPX,21,580.0,-580.0,24.84,5958.38,LOSS,expiration,False,5780.0,5830.0,5880.0,3.3,5275.0,5325.0,5375.0,2.5
2025-05-02,2025-05-23,SPX,21,600.0,-600.0,22.68,5802.82,LOSS,expiration,False,5700.0,5740.0,5780.0,4.0,5470.0,5510.0,5550.0,2.0
2025-05-09,2025-05-30,SPX,21,400.0,-400.0,21.9,5911.69,LOSS,expiration,False,5935.0,5975.0,6015.0,2.0,5410.0,5450.0,5490.0,2.0
2025-05-16,2025-06-06,SPX,21,500.0,-500.0,17.24,6000.36,LOSS,expiration,False,6120.0,6160.0,6200.0,3.0,5735.0,5775.0,5815.0,2.0
2025-05-23,2025-06-13,SPX,21,400.0,-400.0,22.29,5976.97,LOSS,expiration,False,6100.0,6140.0,6180.0,2.0,5540.0,5580.0,5620.0,2.0
2025-05-30,2025-06-20,SPX,21,400.0,-400.0,18.57,5967.84,LOSS,expiration,False,6160.0,6200.0,6240.0,2.0,5575.0,5615.0,5655.0,2.0
2025-06-06,2025-06-27,SPX,21,380.0,1313.02,16.77,6173.07,WIN,expiration,True,6130.0,6160.0,6190.0,2.3,5840.0,5870.0,5900.0,1.5
2025-06-20,2025-07-11,SPX,21,410.0,3565.0,20.62,6259.75,WIN,expiration,True,6220.0,6260.0,6300.0,2.1,5690.0,5730.0,5770.0,2.0
2025-06-27,2025-07-18,SPX,21,300.0,-300.0,16.32,6296.79,LOSS,expiration,False,6360.0,6390.0,6420.0,1.5,5975.0,6005.0,6035.0,1.5
2025-07-11,2025-08-01,SPX,21,380.0,-380.0,16.4,6238.01,LOSS,expiration,False,6450.0,6480.0,6510.0,2.3,5900.0,5930.0,5960.0,1.5
2025-07-18,2025-08-08,SPX,21,360.0,-360.0,16.41,6389.45,LOSS,expiration,False,6450.0,6480.0,6510.0,2.1,6155.0,6185.0,6215.0,1.5
2025-07-25,2025-08-15,SPX,21,300.0,-300.0,14.93,6449.8,LOSS,expiration,False,6590.0,6620.0,6650.0,1.5,6255.0,6285.0,6315.0,1.5
2025-08-01,2025-08-22,SPX,21,405.0,-405.0,20.38,6466.91,LOSS,expiration,False,6500.0,6540.0,6580.0,2.05,6030.0,6070.0,6110.0,2.0
2025-08-08,2025-08-29,SPX,21,300.0,-300.0,15.15,6460.26,LOSS,expiration,False,6590.0,6620.0,6650.0,1.5,6250.0,6280.0,6310.0,1.5
2025-08-15,2025-09-05,SPX,21,295.0,-295.0,15.09,6481.5,LOSS,expiration,False,6660.0,6690.0,6720.0,1.45,6310.0,6340.0,6370.0,1.5
2025-08-22,2025-09-12,SPX,21,290.0,-290.0,14.22,6584.29,LOSS,expiration,False,6660.0,6690.0,6720.0,1.4,6285.0,6315.0,6345.0,1.5
2025-08-29,2025-09-19,SPX,21,310.0,1125.99,15.36,6664.36,WIN,expiration,True,6650.0,6680.0,6710.0,1.6,6335.0,6365.0,6395.0,1.5
2025-09-05,2025-09-26,SPX,21,300.0,-300.0,15.18,6643.7,LOSS,expiration,False,6680.0,6710.0,6740.0,1.5,6340.0,6370.0,6400.0,1.5
2025-09-12,2025-10-03,SPX,21,350.0,-350.0,14.76,6715.79,LOSS,expiration,False,6740.0,6770.0,6800.0,2.0,6425.0,6455.0,6485.0,1.5
2025-09-19,2025-10-10,SPX,21,370.0,-370.0,15.45,6552.51,LOSS,expiration,False,6840.0,6870.0,6900.0,2.2,6470.0,6500.0,6530.0,1.5
2025-09-26,2025-10-17,SPX,21,300.0,-300.0,15.29,6664.01,LOSS,expiration,False,6850.0,6880.0,6910.0,1.5,6475.0,6505.0,6535.0,1.5
2025-10-03,2025-10-24,SPX,21,290.0,-290.0,16.65,6791.69,LOSS,expiration,False,6940.0,6970.0,7000.0,1.4,6585.0,6615.0,6645.0,1.5
2025-10-10,2025-10-31,SPX,21,490.0,-490.0,21.66,6840.2,LOSS,expiration,False,6920.0,6960.0,7000.0,1.9,6355.0,6395.0,6435.0,3.0
2025-10-17,2025-11-07,SPX,21,375.0,-375.0,20.78,6728.8,LOSS,expiration,False,6970.0,7010.0,7050.0,1.75,6480.0,6520.0,6560.0,2.0
2025-10-24,2025-11-14,SPX,21,390.0,-390.0,16.37,6734.11,LOSS,expiration,False,6940.0,6970.0,7000.0,2.4,6640.0,6670.0,6700.0,1.5
2025-10-31,2025-11-21,SPX,21,400.0,-400.0,17.44,6602.99,LOSS,expiration,False,7120.0,7160.0,7200.0,2.0,6700.0,6740.0,6780.0,2.0
2025-11-07,2025-11-28,SPX,21,410.0,-410.0,19.08,6849.09,LOSS,expiration,False,6990.0,7030.0,7070.0,2.1,6445.0,6485.0,6525.0,2.0
2025-11-14,2025-12-05,SPX,21,400.0,-400.0,19.83,6870.4,LOSS,expiration,False,7010.0,7050.0,7090.0,2.0,6485.0,6525.0,6565.0,2.0
2025-11-21,2025-12-12,SPX,21,550.0,-550.0,23.43,6827.41,LOSS,expiration,False,6850.0,6890.0,6930.0,3.4,6300.0,6340.0,6380.0,2.1
2025-12-05,2025-12-26,SPX,21,290.0,-290.0,15.41,6929.94,LOSS,expiration,False,7090.0,7120.0,7150.0,1.4,6705.0,6735.0,6765.0,1.5
2025-12-12,2026-01-02,SPX,21,295.0,-295.0,15.74,6858.47,LOSS,expiration,False,7030.0,7060.0,7090.0,1.45,6600.0,6630.0,6660.0,1.5
2025-12-19,2026-01-09,SPX,21,300.0,-300.0,14.91,6966.28,LOSS,expiration,False,7040.0,7070.0,7100.0,1.5,6610.0,6640.0,6670.0,1.5
2025-12-26,2026-01-16,SPX,21,300.0,-300.0,13.6,6940.01,LOSS,expiration,False,7120.0,7150.0,7180.0,1.5,6770.0,6800.0,6830.0,1.5
2026-01-02,2026-01-23,SPX,21,290.0,-290.0,14.51,6915.61,LOSS,expiration,False,7060.0,7090.0,7120.0,1.4,6600.0,6630.0,6660.0,1.5
2026-01-09,2026-01-30,SPX,21,300.0,-300.0,14.49,6939.03,LOSS,expiration,False,7180.0,7210.0,7240.0,1.5,6830.0,6860.0,6890.0,1.5
2026-01-16,2026-02-06,SPX,21,290.0,-290.0,15.86,6932.3,LOSS,expiration,False,7170.0,7200.0,7230.0,1.4,6805.0,6835.0,6865.0,1.5
2026-01-23,2026-02-13,SPX,21,300.0,2083.01,16.09,6836.17,WIN,expiration,True,7130.0,7160.0,7190.0,1.5,6800.0,6830.0,6860.0,1.5
2026-01-30,2026-02-20,SPX,21,400.0,-400.0,17.44,6909.51,LOSS,expiration,False,7175.0,7215.0,7255.0,2.0,6735.0,6775.0,6815.0,2.0
2026-02-06,2026-02-27,SPX,21,560.0,-560.0,17.76,6878.88,LOSS,expiration,False,7115.0,7155.0,7195.0,3.6,6770.0,6810.0,6850.0,2.0
2026-02-13,2026-03-06,SPX,21,400.0,-400.0,20.6,6740.02,LOSS,expiration,False,7120.0,7160.0,7200.0,2.0,6610.0,6650.0,6690.0,2.0
2026-02-20,2026-03-13,SPX,21,395.0,-395.0,19.09,6632.19,LOSS,expiration,False,7170.0,7210.0,7250.0,1.95,6735.0,6775.0,6815.0,2.0
2026-02-27,2026-03-20,SPX,21,395.0,-395.0,19.86,6506.48,LOSS,expiration,False,7140.0,7180.0,7220.0,1.95,6650.0,6690.0,6730.0,2.0
2026-03-06,2026-03-27,SPX,21,500.0,-500.0,29.49,6368.85,LOSS,expiration,False,7110.0,7160.0,7210.0,2.5,6425.0,6475.0,6525.0,2.5
2026-03-20,2026-04-10,SPX,21,520.0,-520.0,26.78,6816.89,LOSS,expiration,False,6930.0,6980.0,7030.0,2.6,5975.0,6025.0,6075.0,2.6
2026-03-27,2026-04-17,SPX,21,610.0,-610.0,31.05,7126.06,LOSS,expiration,False,6750.0,6800.0,6850.0,3.1,6095.0,6145.0,6195.0,3.0
2026-04-10,2026-05-01,SPX,21,600.0,-600.0,19.23,7230.12,LOSS,expiration,False,6820.0,6860.0,6900.0,4.0,6595.0,6635.0,6675.0,2.0
2026-04-17,2026-05-08,SPX,21,600.0,-600.0,17.48,7398.93,LOSS,expiration,False,7130.0,7170.0,7210.0,4.0,6870.0,6910.0,6950.0,2.0
