trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,vix_entry,long_put,short_put,short_call,long_call,put_width,call_width,delta_put,delta_call,total_credit,credit_pts,max_risk_usd,pnl_usd,pnl_usd_at_exp,effective_close_date,result,exit_method,in_range,pnl_reiner,pnl_hold,pnl_tp25,pnl_tp40,pnl_tp50,pnl_tp75,pnl_dte5,pnl_dte2,pnl_sm15,pnl_sm20,pnl_sm25,pnl_sm30,pnl_ls300,pnl_ls750,pnl_ls1500,pnl_ls3000,pnl_tested,spot_close_reiner,close_date_reiner,spot_close_hold,close_date_hold,spot_close_tp25,close_date_tp25,spot_close_tp40,close_date_tp40,spot_close_tp50,close_date_tp50,spot_close_tp75,close_date_tp75,spot_close_dte5,close_date_dte5,spot_close_dte2,close_date_dte2,spot_close_sm15,close_date_sm15,spot_close_sm20,close_date_sm20,spot_close_sm25,close_date_sm25,spot_close_sm30,close_date_sm30,spot_close_ls300,close_date_ls300,spot_close_ls750,close_date_ls750,spot_close_ls1500,close_date_ls1500,spot_close_ls3000,close_date_ls3000,spot_close_tested,close_date_tested
2022-10-10,2022-11-25,RUT,46,1697.31,1869.23,32.77,1415,1490,1615,1635,75,20,-0.1579,0.6833,2220.0,22.2,5280.0,220.0,220.0,2022-11-25,WIN,hold,1,230.0,220.0,220.0,220.0,220.0,220.0,230.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,1839.31,2022-11-21,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1839.31,2022-11-21,1863.31,2022-11-23,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25,1869.23,2022-11-25
2022-10-17,2022-11-30,RUT,44,1729.23,1885.86,31.49,1470,1540,1650,1670,70,20,-0.1644,0.6844,2215.0,22.15,4785.0,215.0,215.0,2022-11-30,WIN,hold,1,225.0,215.0,655.0,215.0,215.0,215.0,225.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,1863.23,2022-11-25,1885.86,2022-11-30,1806.23,2022-10-27,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1863.23,2022-11-25,1854.23,2022-11-28,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30,1885.86,2022-11-30
2022-11-07,2022-12-23,RUT,46,1794.6,1761.08,25.37,1550,1615,1720,1740,65,20,-0.1606,0.6843,2115.0,21.15,4385.0,115.0,115.0,2022-12-23,WIN,hold,1,725.0,115.0,595.0,935.0,1075.0,115.0,725.0,275.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,1749.6,2022-12-19,1761.08,2022-12-23,1859.6,2022-11-18,1738.6,2022-12-19,1730.6,2022-12-22,1761.08,2022-12-23,1749.6,2022-12-19,1762.6,2022-12-21,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23,1761.08,2022-12-23
2022-11-14,2022-12-30,RUT,46,1867.59,1760.83,23.27,1630,1690,1800,1820,60,20,-0.1562,0.68,2010.0,20.1,3990.0,2010.0,2010.0,2022-12-30,WIN,hold,1,1010.0,2010.0,510.0,810.0,1010.0,1520.0,1660.0,1900.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,1750.59,2022-12-19,1760.83,2022-12-30,1842.59,2022-12-13,1783.59,2022-12-15,1750.59,2022-12-19,1762.59,2022-12-21,1750.59,2022-12-27,1749.59,2022-12-28,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30
2022-11-28,2022-12-30,RUT,32,1854.45,1760.83,22.04,1630,1690,1800,1820,60,20,-0.1315,0.6827,1875.0,18.75,4125.0,1875.0,1875.0,2022-12-30,WIN,hold,1,945.0,1875.0,605.0,755.0,945.0,1415.0,1525.0,1765.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1752.45,2022-12-20,1760.83,2022-12-30,1832.45,2022-12-13,1756.45,2022-12-16,1752.45,2022-12-20,1758.45,2022-12-23,1750.45,2022-12-27,1749.45,2022-12-28,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30,1760.83,2022-12-30
2022-12-12,2023-01-27,RUT,46,1799.12,1911.56,24.41,1580,1640,1735,1750,60,15,-0.163,0.6807,1730.0,17.3,4270.0,230.0,230.0,2023-01-27,WIN,hold,1,240.0,230.0,450.0,230.0,230.0,230.0,240.0,350.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,1873.12,2023-01-23,1911.56,2023-01-27,1785.12,2023-01-06,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1873.12,2023-01-23,1859.12,2023-01-25,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27,1911.56,2023-01-27
2022-12-19,2023-01-31,RUT,43,1750.05,1931.77,22.47,1550,1600,1690,1710,50,20,-0.1558,0.6866,1910.0,19.1,3090.0,-90.0,-90.0,2023-01-31,LOSS,hold,0,10.0,-90.0,510.0,-90.0,-90.0,-90.0,10.0,-80.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,1892.05,2023-01-26,1931.77,2023-01-31,1761.05,2023-01-06,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1892.05,2023-01-26,1901.05,2023-01-30,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31,1931.77,2023-01-31
2023-01-09,2023-02-24,RUT,46,1808.49,1890.44,21.62,1605,1660,1750,1765,55,15,-0.1601,0.6807,1655.0,16.55,3845.0,155.0,155.0,2023-02-24,WIN,hold,1,145.0,155.0,155.0,155.0,155.0,155.0,145.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,1915.49,2023-02-21,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1915.49,2023-02-21,1900.49,2023-02-22,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24,1890.44,2023-02-24
2023-02-06,2023-03-24,RUT,46,1970.73,1734.83,19.32,1745,1810,1910,1925,65,15,-0.1607,0.6838,1725.0,17.25,4775.0,-4775.0,-4775.0,2023-03-24,LOSS,hold,0,-2055.0,-4775.0,555.0,-4775.0,-4775.0,-4775.0,-2055.0,-1625.0,-1015.0,-1735.0,-2595.0,-3645.0,-325.0,-1015.0,-1735.0,-3645.0,-1015.0,1748.73,2023-03-20,1734.83,2023-03-24,1901.73,2023-03-07,1734.83,2023-03-24,1734.83,2023-03-24,1734.83,2023-03-24,1748.73,2023-03-20,1769.73,2023-03-22,1794.73,2023-03-10,1758.73,2023-03-10,1726.73,2023-03-17,1727.73,2023-03-22,1838.73,2023-03-09,1794.73,2023-03-10,1758.73,2023-03-10,1727.73,2023-03-22,1794.73,2023-03-10
2023-02-13,2023-03-31,RUT,46,1923.55,1802.44,21.09,1700,1760,1860,1880,60,20,-0.1607,0.6844,2085.0,20.85,3915.0,2085.0,2085.0,2023-03-31,WIN,hold,1,45.0,2085.0,1245.0,1245.0,1245.0,1835.0,45.0,1245.0,-1065.0,2085.0,2085.0,2085.0,-505.0,-825.0,2085.0,2085.0,-505.0,1750.55,2023-03-27,1802.44,2023-03-31,1769.55,2023-03-29,1769.55,2023-03-29,1769.55,2023-03-29,1786.55,2023-03-30,1750.55,2023-03-27,1769.55,2023-03-29,1710.55,2023-03-23,1802.44,2023-03-31,1802.44,2023-03-31,1802.44,2023-03-31,1758.55,2023-03-10,1717.55,2023-03-15,1802.44,2023-03-31,1802.44,2023-03-31,1758.55,2023-03-10
2023-02-27,2023-03-31,RUT,32,1909.47,1802.44,20.83,1700,1760,1860,1880,60,20,-0.1434,0.6776,1880.0,18.8,4120.0,1880.0,1880.0,2023-03-31,WIN,hold,1,-160.0,1880.0,1040.0,1040.0,1040.0,1630.0,-160.0,1040.0,-1030.0,1880.0,1880.0,1880.0,-500.0,-780.0,-1510.0,1880.0,-710.0,1750.47,2023-03-27,1802.44,2023-03-31,1769.47,2023-03-29,1769.47,2023-03-29,1769.47,2023-03-29,1786.47,2023-03-30,1750.47,2023-03-27,1769.47,2023-03-29,1718.47,2023-03-15,1802.44,2023-03-31,1802.44,2023-03-31,1802.44,2023-03-31,1777.47,2023-03-10,1744.47,2023-03-13,1702.47,2023-03-24,1802.44,2023-03-31,1758.47,2023-03-10
2023-03-13,2023-04-28,RUT,46,1748.2,1768.79,27.65,1490,1560,1680,1700,70,20,-0.1552,0.6802,2120.0,21.2,4880.0,120.0,120.0,2023-04-28,WIN,hold,1,170.0,120.0,760.0,120.0,120.0,120.0,170.0,310.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,1794.2,2023-04-24,1768.79,2023-04-28,1784.2,2023-03-31,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1794.2,2023-04-24,1740.2,2023-04-26,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28
2023-03-20,2023-04-28,RUT,39,1748.36,1768.79,25.46,1490,1560,1680,1700,70,20,-0.145,0.688,2060.0,20.6,4940.0,60.0,60.0,2023-04-28,WIN,hold,1,110.0,60.0,700.0,60.0,60.0,60.0,110.0,250.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,1794.36,2023-04-24,1768.79,2023-04-28,1784.36,2023-03-31,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1794.36,2023-04-24,1740.36,2023-04-26,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28,1768.79,2023-04-28
2023-04-10,2023-05-26,RUT,46,1759.26,1772.82,19.9,1545,1605,1700,1715,60,15,-0.1627,0.6839,1730.0,17.3,4270.0,230.0,230.0,2023-05-26,WIN,hold,1,300.0,230.0,490.0,230.0,230.0,230.0,300.0,360.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,1782.26,2023-05-22,1772.82,2023-05-26,1759.26,2023-05-03,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1782.26,2023-05-22,1787.26,2023-05-24,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26,1772.82,2023-05-26
2023-04-17,2023-05-31,RUT,44,1791.84,1749.39,17.5,1600,1660,1740,1760,60,20,-0.1627,0.6889,2005.0,20.05,3995.0,1065.8,1065.8,2023-05-31,WIN,hold,1,785.0,1065.8,555.0,945.0,1505.0,1505.0,785.0,405.0,1065.8,1065.8,1065.8,1065.8,1065.8,1065.8,1065.8,1065.8,1065.8,1754.84,2023-05-26,1749.39,2023-05-31,1742.84,2023-05-16,1767.84,2023-05-18,1741.84,2023-05-31,1741.84,2023-05-31,1754.84,2023-05-26,1775.84,2023-05-30,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31,1749.39,2023-05-31
2023-05-08,2023-06-23,RUT,46,1757.7,1821.37,17.8,1540,1605,1705,1720,65,15,-0.1586,0.6779,1685.0,16.85,4815.0,185.0,185.0,2023-06-23,WIN,hold,1,195.0,185.0,525.0,185.0,185.0,185.0,195.0,195.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,1864.7,2023-06-20,1821.37,2023-06-23,1744.7,2023-06-01,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1864.7,2023-06-20,1858.7,2023-06-21,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23,1821.37,2023-06-23
2023-05-15,2023-06-30,RUT,46,1749.68,1888.74,18.01,1540,1610,1700,1710,70,10,-0.1658,0.678,1385.0,13.85,5615.0,385.0,385.0,2023-06-30,WIN,hold,1,395.0,385.0,385.0,615.0,385.0,385.0,395.0,325.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,1839.68,2023-06-26,1888.74,2023-06-30,1789.68,2023-06-02,1825.68,2023-06-27,1888.74,2023-06-30,1888.74,2023-06-30,1839.68,2023-06-26,1848.68,2023-06-28,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30,1888.74,2023-06-30
2023-06-12,2023-07-28,RUT,46,1875.92,1981.43,14.7,1685,1745,1830,1840,60,10,-0.1608,0.68,1235.0,12.35,4765.0,235.0,235.0,2023-07-28,WIN,hold,1,245.0,235.0,475.0,235.0,235.0,235.0,245.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,1961.92,2023-07-24,1981.43,2023-07-28,1893.92,2023-07-03,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1961.92,2023-07-24,1977.92,2023-07-26,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28,1981.43,2023-07-28
2023-07-10,2023-08-25,RUT,46,1880.73,1853.48,15.32,1695,1750,1835,1845,55,10,-0.1585,0.6803,1200.0,12.0,4300.0,200.0,200.0,2023-08-25,WIN,hold,1,480.0,200.0,330.0,490.0,890.0,200.0,480.0,260.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,1859.73,2023-08-21,1853.48,2023-08-25,1965.73,2023-07-24,1855.73,2023-08-21,1833.73,2023-08-25,1853.48,2023-08-25,1859.73,2023-08-21,1855.73,2023-08-23,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25,1853.48,2023-08-25
2023-07-17,2023-08-31,RUT,45,1942.63,1900.12,13.68,1760,1820,1900,1910,60,10,-0.1618,0.6778,1240.0,12.4,4760.0,1227.9,1227.9,2023-08-31,WIN,hold,1,640.0,1227.9,320.0,510.0,640.0,950.0,710.0,1050.0,1227.9,1227.9,1227.9,1227.9,1227.9,1227.9,1227.9,1227.9,1227.9,1870.63,2023-08-24,1900.12,2023-08-31,1978.63,2023-07-28,1868.63,2023-08-23,1870.63,2023-08-24,1872.63,2023-08-28,1853.63,2023-08-26,1871.63,2023-08-29,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31,1900.12,2023-08-31
2023-08-07,2023-09-22,RUT,46,1947.59,1776.96,16.84,1740,1800,1895,1910,60,15,-0.1573,0.6852,1620.0,16.2,4380.0,-684.1,-684.1,2023-09-22,LOSS,hold,0,850.0,-684.1,410.0,850.0,850.0,1500.0,1240.0,1420.0,-684.1,-684.1,-684.1,-684.1,-340.0,-684.1,-684.1,-684.1,10.0,1869.59,2023-09-06,1776.96,2023-09-22,1902.59,2023-08-30,1869.59,2023-09-06,1869.59,2023-09-06,1856.59,2023-09-15,1839.59,2023-09-18,1842.59,2023-09-20,1776.96,2023-09-22,1776.96,2023-09-22,1776.96,2023-09-22,1776.96,2023-09-22,1781.59,2023-09-21,1776.96,2023-09-22,1776.96,2023-09-22,1776.96,2023-09-22,1785.59,2023-09-21
2023-08-14,2023-09-29,RUT,46,1904.23,1785.16,15.83,1710,1770,1860,1870,60,10,-0.161,0.6718,1250.0,12.5,4750.0,1250.0,1250.0,2023-09-29,WIN,hold,1,800.0,1250.0,440.0,520.0,800.0,1090.0,220.0,520.0,1250.0,1250.0,1250.0,1250.0,-370.0,1250.0,1250.0,1250.0,-120.0,1856.23,2023-09-15,1785.16,2023-09-29,1917.23,2023-09-01,1863.23,2023-09-14,1856.23,2023-09-15,1836.23,2023-09-20,1780.23,2023-09-25,1783.23,2023-09-27,1785.16,2023-09-29,1785.16,2023-09-29,1785.16,2023-09-29,1785.16,2023-09-29,1762.23,2023-09-26,1785.16,2023-09-29,1785.16,2023-09-29,1785.16,2023-09-29,1768.23,2023-09-26
2023-09-11,2023-10-27,RUT,46,1857.51,1637.61,14.29,1690,1740,1815,1825,50,10,-0.1606,0.6841,1180.0,11.8,3820.0,-3820.0,-3820.0,2023-10-27,LOSS,hold,0,-2540.0,-3820.0,-3820.0,-3820.0,-3820.0,-3820.0,-2540.0,-3400.0,-910.0,-1200.0,-1960.0,-2540.0,-350.0,-910.0,-1510.0,-3400.0,-910.0,1674.51,2023-10-23,1637.61,2023-10-27,1637.61,2023-10-27,1637.61,2023-10-27,1637.61,2023-10-27,1637.61,2023-10-27,1674.51,2023-10-23,1659.51,2023-10-25,1729.51,2023-10-03,1710.51,2023-10-04,1689.51,2023-10-20,1674.51,2023-10-23,1856.51,2023-09-15,1729.51,2023-10-03,1703.51,2023-10-19,1659.51,2023-10-25,1729.51,2023-10-03
2023-09-18,2023-10-31,RUT,43,1839.77,1661.94,14.58,1690,1730,1800,1810,40,10,-0.154,0.6869,1095.0,10.95,2905.0,-2905.0,-2905.0,2023-10-31,LOSS,hold,0,-2315.0,-2905.0,295.0,-2905.0,-2905.0,-2905.0,-2315.0,-2805.0,-615.0,-1245.0,-1885.0,-2225.0,-485.0,-815.0,-1615.0,-3095.0,-615.0,1656.77,2023-10-26,1661.94,2023-10-31,1772.77,2023-10-02,1661.94,2023-10-31,1661.94,2023-10-31,1661.94,2023-10-31,1656.77,2023-10-26,1648.77,2023-10-30,1729.77,2023-10-03,1689.77,2023-10-20,1666.77,2023-10-23,1659.77,2023-10-25,1781.77,2023-09-26,1720.77,2023-10-04,1674.77,2023-10-23,1637.77,2023-10-27,1729.77,2023-10-03
2023-10-09,2023-11-24,RUT,46,1738.55,1807.29,18.51,1560,1610,1695,1705,50,10,-0.1578,0.6744,1190.0,11.9,3810.0,190.0,190.0,2023-11-24,WIN,hold,1,200.0,190.0,300.0,480.0,190.0,190.0,200.0,190.0,190.0,190.0,190.0,190.0,-310.0,190.0,190.0,190.0,190.0,1800.55,2023-11-20,1807.29,2023-11-24,1742.55,2023-11-06,1688.55,2023-11-10,1807.29,2023-11-24,1807.29,2023-11-24,1800.55,2023-11-20,1797.55,2023-11-22,1807.29,2023-11-24,1807.29,2023-11-24,1807.29,2023-11-24,1807.29,2023-11-24,1654.55,2023-10-25,1807.29,2023-11-24,1807.29,2023-11-24,1807.29,2023-11-24,1807.29,2023-11-24
2023-10-16,2023-11-30,RUT,45,1734.22,1809.2,18.3,1550,1600,1690,1700,50,10,-0.1533,0.6773,1145.0,11.45,3855.0,145.0,145.0,2023-11-30,WIN,hold,1,625.0,145.0,305.0,625.0,625.0,145.0,195.0,145.0,145.0,145.0,145.0,145.0,-335.0,145.0,145.0,145.0,145.0,1694.22,2023-11-10,1809.2,2023-11-30,1654.22,2023-11-01,1694.22,2023-11-10,1694.22,2023-11-10,1809.2,2023-11-30,1807.22,2023-11-25,1790.22,2023-11-28,1809.2,2023-11-30,1809.2,2023-11-30,1809.2,2023-11-30,1809.2,2023-11-30,1655.22,2023-10-25,1809.2,2023-11-30,1809.2,2023-11-30,1809.2,2023-11-30,1809.2,2023-11-30
2023-11-06,2023-12-22,RUT,46,1746.73,2033.8,15.34,1575,1625,1705,1715,50,10,-0.1589,0.6753,1165.0,11.65,3835.0,165.0,165.0,2023-12-22,WIN,hold,1,325.0,165.0,375.0,165.0,165.0,165.0,325.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,1993.73,2023-12-18,2033.8,2023-12-22,1794.73,2023-11-27,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,1993.73,2023-12-18,2014.73,2023-12-20,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22,2033.8,2023-12-22
2023-11-13,2023-12-29,RUT,46,1692.75,2027.75,14.98,1530,1580,1650,1660,50,10,-0.1633,0.6849,1195.0,11.95,3805.0,195.0,195.0,2023-12-29,WIN,hold,1,205.0,195.0,315.0,195.0,195.0,195.0,205.0,185.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,2041.75,2023-12-26,2027.75,2023-12-29,1811.75,2023-12-01,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2041.75,2023-12-26,2065.75,2023-12-27,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29,2027.75,2023-12-29
2023-12-11,2024-01-26,RUT,46,1875.76,1978.44,13.02,1710,1760,1830,1845,50,15,-0.1618,0.6864,1490.0,14.9,3510.0,-10.0,-10.0,2024-01-26,LOSS,hold,0,0.0,-10.0,-10.0,-10.0,-10.0,-10.0,0.0,-20.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,1978.76,2024-01-22,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.76,2024-01-22,1984.76,2024-01-24,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26,1978.44,2024-01-26
2023-12-18,2024-01-31,RUT,44,1993.69,1947.87,12.55,1820,1870,1950,1960,50,10,-0.1538,0.6801,1155.0,11.55,3845.0,1155.0,1155.0,2024-01-31,WIN,hold,1,415.0,1155.0,365.0,465.0,995.0,995.0,415.0,435.0,1155.0,1155.0,1155.0,1155.0,1155.0,1155.0,1155.0,1155.0,1155.0,1975.69,2024-01-26,1947.87,2024-01-31,2063.69,2023-12-28,1965.69,2024-01-25,1947.69,2024-01-31,1947.69,2024-01-31,1975.69,2024-01-26,1976.69,2024-01-29,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31,1947.87,2024-01-31
2024-01-08,2024-02-23,RUT,46,1952.93,2016.91,13.66,1770,1820,1905,1915,50,10,-0.1601,0.677,1230.0,12.3,3770.0,230.0,230.0,2024-02-23,WIN,hold,1,780.0,230.0,390.0,600.0,780.0,230.0,270.0,260.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,1953.93,2024-02-01,2016.91,2024-02-23,1983.93,2024-01-25,2004.93,2024-01-30,1953.93,2024-02-01,2016.91,2024-02-23,2008.93,2024-02-20,1994.93,2024-02-21,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23,2016.91,2024-02-23
2024-02-05,2024-03-22,RUT,46,1935.15,2071.87,13.91,1690,1785,1880,1895,95,15,-0.1623,0.6836,1575.0,15.75,7925.0,75.0,75.0,2024-03-22,WIN,hold,1,75.0,75.0,75.0,75.0,75.0,75.0,75.0,85.0,75.0,75.0,75.0,75.0,-475.0,75.0,75.0,75.0,75.0,2032.15,2024-03-18,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22,2032.15,2024-03-18,2030.15,2024-03-20,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22,1937.15,2024-02-05,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22,2071.87,2024-03-22
