trade_date,exp_date,underlying,dte_entry,spot_entry,vix_entry,roll_dir,restruck,short_put,long_put,delta_short,delta_long,iv_short,iv_long,dte_close,cash_close,cash_open,net_roll,net_roll_usd,dd_index,k_gap,mark,cum_pnl_pts,pnl_usd,pnl_usd_at_exp,result,exit_method,in_range
2024-09-20,2024-11-01,SPX,42,5692.9,16.32,up,1,5530.0,5250.0,-0.249,-0.099,0.1309,0.1901,35,-6.4,9.5,3.1,310.0,-0.7,0.0,-9.5,-462.25,535.0,535.0,win,roll,1
2024-09-27,2024-11-08,SPX,42,5751.94,15.48,up,1,5570.0,5275.0,-0.251,-0.099,0.1463,0.2033,35,-6.8,12.4,5.6,560.0,-0.19,0.0,-12.4,-459.55,270.0,270.0,win,roll,1
2024-10-04,2024-11-15,SPX,42,5720.73,19.69,down,0,5570.0,5275.0,-0.298,-0.134,2.9659,0.2235,35,-12.15,8.25,-3.9,-390.0,-0.77,0.0,-8.25,-459.3,25.0,25.0,win,roll,1
2024-10-11,2024-11-22,SPX,42,5793.98,20.6,up,1,5590.0,5240.0,-0.253,-0.1,0.1655,0.2387,35,-5.95,11.3,5.35,535.0,-0.03,0.0,-11.3,-457.0,230.0,230.0,win,roll,1
2024-10-18,2024-11-29,SPX,42,5851.48,18.85,up,1,5670.0,5360.0,-0.25,-0.1,0.1428,0.2075,35,-9.15,9.9,0.75,75.0,-0.39,0.0,-9.9,-454.85,215.0,215.0,win,roll,1
2024-10-25,2024-12-06,SPX,42,5851.3,18.36,down,0,5670.0,5360.0,-0.257,-0.101,0.1476,0.2087,35,-14.8,12.75,-2.05,-205.0,-0.39,0.0,-12.75,-459.75,-490.0,-490.0,loss,roll,0
2024-11-01,2024-12-13,SPX,42,5749.02,21.61,down,0,5670.0,5360.0,-0.364,-0.158,0.1253,0.2133,35,-21.75,17.5,-4.25,-425.0,-2.13,0.0,-17.5,-468.75,-900.0,-900.0,loss,roll,0
2024-11-08,2024-12-20,SPX,42,5988.72,14.79,up,1,5835.0,5575.0,-0.248,-0.1,0.1159,0.1685,35,-4.2,8.55,4.35,435.0,-0.0,0.0,-8.55,-455.45,1330.0,1330.0,win,roll,1
2024-11-15,2024-12-27,SPX,42,5900.51,14.96,down,0,5830.0,5575.0,-0.338,-0.135,2.3828,0.1551,35,-18.6,14.15,-4.45,-445.0,-1.93,0.0,-14.15,-465.5,-1005.0,-1005.0,loss,roll,0
2024-11-22,2025-01-03,SPX,42,5970.42,16.1,up,1,5810.0,5530.0,-0.247,-0.099,0.1208,0.1797,35,-7.5,8.0,0.5,50.0,-0.77,0.0,-8.0,-458.85,665.0,665.0,win,roll,1
2024-11-29,2025-01-10,SPX,42,6019.0,13.67,up,1,5890.0,5630.0,-0.255,-0.1,0.0993,0.157,35,-4.2,7.15,2.95,295.0,-0.07,0.0,-7.15,-455.05,380.0,380.0,win,roll,1
2024-12-06,2025-01-17,SPX,42,6098.24,13.07,up,1,5975.0,5720.0,-0.251,-0.099,0.0917,0.1499,35,-2.25,5.6,3.35,335.0,-0.01,0.0,-5.6,-450.15,490.0,490.0,win,roll,1
2024-12-13,2025-01-24,SPX,42,6068.64,13.46,down,0,5975.0,5725.0,-0.295,-0.118,0.0875,0.1483,35,-10.15,8.0,-2.15,-215.0,-0.5,0.0,-8.0,-454.7,-455.0,-455.0,loss,roll,0
2024-12-20,2025-01-31,SPX,42,5846.0,22.35,down,0,5975.0,5725.0,-0.606,-0.326,0.2115,2.5213,35,-18.7,7.75,-10.95,-1095.0,-4.15,0.0,-7.75,-465.4,-1070.0,-1070.0,loss,roll,0
2024-12-27,2025-02-07,SPX,42,5992.41,16.47,up,1,5820.0,5530.0,-0.249,-0.099,0.1313,0.1882,35,-19.4,10.5,-8.9,-890.0,-1.75,0.0,-10.5,-477.05,-1165.0,-1165.0,loss,roll,0
2025-01-03,2025-02-14,SPX,42,5902.75,17.44,down,0,5820.0,5530.0,-0.341,-0.133,0.1062,0.1778,35,-23.3,20.3,-3.0,-300.0,-3.22,0.0,-20.3,-489.85,-1280.0,-1280.0,loss,roll,0
2025-01-10,2025-02-21,SPX,42,5850.85,19.22,down,0,5820.0,5530.0,-0.407,-0.171,0.0696,0.1809,35,-26.7,22.4,-4.3,-430.0,-4.07,0.0,-22.4,-496.25,-640.0,-640.0,loss,roll,0
2025-01-17,2025-02-28,SPX,42,5985.09,15.82,up,1,5820.0,5560.0,-0.248,-0.101,0.1253,0.1739,35,-14.95,10.4,-4.55,-455.0,-1.87,0.0,-10.4,-488.8,745.0,745.0,win,roll,1
2025-01-24,2025-03-07,SPX,42,6124.53,14.75,up,1,5970.0,5705.0,-0.251,-0.1,0.1153,0.1666,35,-2.25,9.85,7.6,760.0,-0.04,0.0,-9.85,-480.65,815.0,815.0,win,roll,1
2025-01-31,2025-03-14,SPX,42,6102.03,15.31,down,0,5970.0,5700.0,-0.279,-0.111,0.1139,0.1682,35,-14.5,13.35,-1.15,-115.0,-0.41,0.0,-13.35,-485.3,-465.0,-465.0,loss,roll,0
2025-02-07,2025-03-21,SPX,42,6098.82,14.85,down,0,5970.0,5700.0,-0.284,-0.112,0.1142,0.1677,35,-15.45,13.0,-2.45,-245.0,-0.46,0.0,-13.0,-487.4,-210.0,-210.0,loss,roll,0
2025-02-14,2025-03-28,SPX,42,6121.17,14.99,up,1,5960.0,5680.0,-0.251,-0.099,0.1207,0.175,35,-11.9,10.4,-1.5,-150.0,-0.1,0.0,-10.4,-486.3,110.0,110.0,win,roll,1
2025-02-21,2025-04-04,SPX,42,6097.94,15.7,down,0,5960.0,5680.0,-0.274,-0.111,0.1163,0.1757,35,-12.2,10.25,-1.95,-195.0,-0.8,0.0,-10.25,-488.1,-180.0,-180.0,loss,roll,0
2025-02-28,2025-04-11,SPX,42,5872.14,20.95,down,0,5960.0,5680.0,-0.544,-0.272,0.2761,0.1696,35,-33.4,22.6,-10.8,-1080.0,-4.47,0.0,-22.6,-511.25,-2315.0,-2315.0,loss,roll,0
2025-03-07,2025-04-17,SPX,41,5750.59,24.11,down,0,5960.0,5680.0,-0.672,-0.384,0.2207,0.1358,34,-19.55,11.3,-8.25,-825.0,-6.45,0.0,-11.3,-508.2,305.0,305.0,win,roll,1
2025-03-14,2025-04-25,SPX,42,5589.5,23.38,down,0,5950.0,5680.0,-0.834,-0.544,0.1839,0.2953,35,-23.05,-1.0,-24.05,-2405.0,-9.07,0.0,1.0,-519.95,-1175.0,-1175.0,loss,roll,0
2025-03-21,2025-05-02,SPX,42,5621.35,20.54,up,1,5410.0,5100.0,-0.253,-0.099,0.1777,0.2301,35,-37.75,16.85,-20.9,-2090.0,-8.55,0.0,-16.85,-558.7,-3875.0,-3875.0,loss,roll,0
2025-03-28,2025-05-09,SPX,42,5660.93,19.46,up,1,5500.0,5150.0,-0.287,-0.092,0.1588,0.216,35,-17.15,29.8,12.65,1265.0,-7.91,0.0,-29.8,-559.0,-30.0,-30.0,loss,roll,0
2025-04-04,2025-05-16,SPX,42,5251.51,35.84,down,0,5500.0,5150.0,-0.668,-0.381,0.2829,0.2169,35,-14.5,3.5,-11.0,-1100.0,-14.57,0.0,-3.5,-543.7,1530.0,1530.0,win,roll,1
2025-04-11,2025-05-23,SPX,42,5283.85,42.42,up,1,4880.0,4650.0,-0.251,-0.177,0.3861,0.4416,35,32.9,-48.2,-15.3,-1530.0,-14.04,0.0,48.2,-507.3,3640.0,3640.0,win,roll,1
2025-04-25,2025-06-06,SPX,42,5466.22,27.1,up,1,5180.0,4875.0,-0.247,-0.119,0.2475,0.2992,35,1.7,7.9,9.6,960.0,-11.08,0.0,-7.9,-553.8,-4650.0,-4650.0,loss,roll,0
2025-05-02,2025-06-13,SPX,42,5653.77,23.04,up,1,5390.0,5050.0,-0.247,-0.104,0.2182,0.2744,35,-6.1,15.8,9.7,970.0,-8.02,0.0,-15.8,-552.0,180.0,180.0,win,roll,1
2025-05-09,2025-06-20,SPX,42,5686.25,21.95,up,1,5445.0,5110.0,-0.251,-0.1,0.2001,0.2542,35,-15.95,18.4,2.45,245.0,-7.5,0.0,-18.4,-552.15,-15.0,-15.0,loss,roll,0
2025-05-16,2025-06-27,SPX,42,5926.43,17.48,up,1,5725.0,5420.0,-0.246,-0.101,0.1539,0.2122,35,-4.85,10.2,5.35,535.0,-3.59,0.0,-10.2,-538.6,1355.0,1355.0,win,roll,1
2025-05-23,2025-07-03,SPX,41,5779.22,23.2,down,0,5725.0,5425.0,-0.399,-0.198,1.4131,0.233,34,-13.85,7.15,-6.7,-670.0,-5.98,0.0,-7.15,-542.25,-365.0,-365.0,loss,roll,0
2025-05-30,2025-07-11,SPX,42,5881.04,19.7,up,1,5660.0,5325.0,-0.251,-0.103,0.1761,0.2394,35,-13.0,12.3,-0.7,-70.0,-4.33,0.0,-12.3,-548.1,-585.0,-585.0,loss,roll,0
2025-06-06,2025-07-18,SPX,42,6010.92,17.2,up,1,5815.0,5490.0,-0.251,-0.099,0.1512,0.2139,35,-7.0,12.3,5.3,530.0,-2.21,0.0,-12.3,-542.8,530.0,530.0,win,roll,1
2025-06-13,2025-07-25,SPX,42,5987.86,20.48,down,0,5810.0,5500.0,-0.284,-0.13,0.1641,0.2302,35,-11.05,5.6,-5.45,-545.0,-2.59,0.0,-5.6,-541.55,125.0,125.0,win,roll,1
2025-06-20,2025-08-01,SPX,42,5996.85,19.64,up,1,5770.0,5400.0,-0.249,-0.097,0.1757,0.2462,35,-11.3,14.65,3.35,335.0,-2.44,0.0,-14.65,-547.25,-570.0,-570.0,loss,roll,0
2025-06-27,2025-08-08,SPX,42,6166.91,16.28,up,1,5980.0,5675.0,-0.248,-0.102,0.1381,0.198,35,-6.35,9.35,3.0,300.0,-0.04,0.0,-9.35,-538.95,830.0,830.0,win,roll,1
2025-07-11,2025-08-22,SPX,42,6254.01,16.62,up,1,6060.0,5750.0,-0.25,-0.101,0.1428,0.1993,35,-8.75,11.8,3.05,305.0,-0.56,0.0,-11.8,-538.35,60.0,60.0,win,roll,1
2025-07-18,2025-08-29,SPX,42,6307.17,16.38,up,1,6115.0,5810.0,-0.248,-0.1,0.1389,0.1937,35,-8.4,11.6,3.2,320.0,-0.11,0.0,-11.6,-534.95,340.0,340.0,win,roll,1
2025-07-25,2025-09-05,SPX,42,6372.79,15.25,up,1,6190.0,5900.0,-0.246,-0.102,0.129,0.1836,35,-8.4,8.75,0.35,35.0,-0.13,0.0,-8.75,-531.75,320.0,320.0,win,roll,1
2025-08-01,2025-09-12,SPX,42,6232.49,20.89,down,0,6190.0,5900.0,-0.401,-0.199,1.3882,0.1995,35,-9.6,2.9,-6.7,-670.0,-2.88,0.0,-2.9,-532.6,-85.0,-85.0,loss,roll,0
2025-08-08,2025-09-19,SPX,42,6376.35,15.89,up,1,6185.0,5865.0,-0.248,-0.1,0.1369,0.1975,35,-9.65,10.15,0.5,50.0,-0.64,0.0,-10.15,-539.35,-675.0,-675.0,loss,roll,0
2025-08-15,2025-09-26,SPX,42,6457.8,14.93,up,1,6280.0,5970.0,-0.25,-0.1,0.1258,0.1848,35,-8.2,9.85,1.65,165.0,-0.34,0.0,-9.85,-537.4,195.0,195.0,win,roll,1
2025-08-22,2025-10-03,SPX,42,6398.87,16.45,down,0,6280.0,5975.0,-0.315,-0.133,0.1196,0.1868,35,-17.1,13.2,-3.9,-390.0,-1.25,0.0,-13.2,-544.65,-725.0,-725.0,loss,roll,0
2025-08-29,2025-10-10,SPX,42,6468.0,15.29,up,1,6290.0,5975.0,-0.253,-0.103,0.1279,0.1895,35,-10.0,9.15,-0.85,-85.0,-0.62,0.0,-9.15,-541.45,320.0,320.0,win,roll,1
2025-09-05,2025-10-17,SPX,42,6521.27,14.99,up,1,6340.0,6025.0,-0.249,-0.1,0.1267,0.187,35,-8.25,9.15,0.9,90.0,-0.16,0.0,-9.15,-540.55,90.0,90.0,win,roll,1
2025-09-12,2025-10-24,SPX,42,6590.64,14.65,up,1,6410.0,6100.0,-0.248,-0.102,0.1243,0.1841,35,-8.4,8.1,-0.3,-30.0,-0.03,0.0,-8.1,-539.8,75.0,75.0,win,roll,1
2025-09-19,2025-10-31,SPX,42,6647.79,15.68,up,1,6455.0,6120.0,-0.249,-0.1,0.1327,0.195,35,-7.3,10.3,3.0,300.0,-0.12,0.0,-10.3,-539.0,80.0,80.0,win,roll,1
2025-09-26,2025-11-07,SPX,42,6644.91,16.17,down,0,6450.0,6125.0,-0.257,-0.107,0.1398,0.1984,35,-14.3,10.5,-3.8,-380.0,-0.81,0.0,-10.5,-543.0,-400.0,-400.0,loss,roll,0
2025-10-03,2025-11-14,SPX,42,6732.42,16.49,up,1,6530.0,6175.0,-0.251,-0.099,0.1392,0.2032,35,-6.8,12.05,5.25,525.0,-0.1,0.0,-12.05,-539.3,370.0,370.0,win,roll,1
2025-10-10,2025-11-21,SPX,42,6753.68,16.32,up,1,6550.0,6195.0,-0.251,-0.1,0.1397,0.2037,35,-12.35,11.9,-0.45,-45.0,-0.15,0.0,-11.9,-539.6,-30.0,-30.0,loss,roll,0
2025-10-17,2025-11-28,SPX,42,6629.3,24.23,down,0,6550.0,6195.0,-0.383,-0.187,0.1281,0.235,35,-9.35,3.6,-5.75,-575.0,-1.99,0.0,-3.6,-537.05,255.0,255.0,win,roll,1
2025-10-24,2025-12-05,SPX,42,6795.74,16.47,up,1,6590.0,6240.0,-0.249,-0.1,0.1386,0.2016,35,-9.05,10.95,1.9,190.0,-0.04,0.0,-10.95,-542.5,-545.0,-545.0,loss,roll,0
2025-10-31,2025-12-12,SPX,42,6854.96,16.75,up,1,6630.0,6270.0,-0.251,-0.1,0.1522,0.2112,35,-12.8,13.75,0.95,95.0,-0.93,0.0,-13.75,-544.35,-185.0,-185.0,loss,roll,0
2025-11-07,2025-12-19,SPX,42,6681.36,20.84,down,0,6630.0,6270.0,-0.402,-0.179,0.098,0.2126,35,-27.0,22.1,-4.9,-490.0,-3.44,0.0,-22.1,-557.6,-1325.0,-1325.0,loss,roll,0
2025-11-14,2025-12-26,SPX,42,6704.34,21.56,up,1,6440.0,6150.0,-0.247,-0.128,0.182,0.2322,35,-23.1,-2.25,-25.35,-2535.0,-3.11,0.0,2.25,-558.6,-100.0,-100.0,loss,roll,0
2025-11-21,2026-01-02,SPX,42,6559.06,25.91,down,0,6440.0,6150.0,-0.359,-0.203,0.1613,0.24,35,4.85,-11.8,-6.95,-695.0,-5.21,0.0,11.8,-556.0,260.0,260.0,win,roll,1
2025-11-28,2026-01-09,SPX,42,6826.03,16.91,up,1,6610.0,6250.0,-0.253,-0.101,0.1478,0.2093,35,-1.35,13.65,12.3,1230.0,-1.35,0.0,-13.65,-569.15,-1315.0,-1315.0,loss,roll,0
2025-12-05,2026-01-16,SPX,42,6881.42,15.85,up,1,6675.0,6330.0,-0.249,-0.099,0.1373,0.1965,35,-11.35,12.05,0.7,70.0,-0.55,0.0,-12.05,-566.85,230.0,230.0,win,roll,1
2025-12-12,2026-01-23,SPX,42,6886.59,15.06,up,1,6700.0,6375.0,-0.253,-0.102,0.1258,0.1837,35,-12.2,10.7,-1.5,-150.0,-0.48,0.0,-10.7,-567.0,-15.0,-15.0,loss,roll,0
2025-12-19,2026-01-30,SPX,42,6827.03,15.48,down,0,6700.0,6375.0,-0.306,-0.128,2.8718,0.1826,35,-14.2,10.8,-3.4,-340.0,-1.34,0.0,-10.8,-570.5,-350.0,-350.0,loss,roll,0
2025-12-26,2026-02-06,SPX,42,6935.88,14.17,up,1,6750.0,6430.0,-0.251,-0.1,0.123,0.1787,35,-9.7,10.9,1.2,120.0,-0.13,0.0,-10.9,-569.4,110.0,110.0,win,roll,1
2026-01-02,2026-02-13,SPX,42,6887.78,14.68,down,0,6750.0,6425.0,-0.294,-0.112,0.114,0.1729,35,-18.95,17.35,-1.6,-160.0,-0.82,0.0,-17.35,-577.45,-805.0,-805.0,loss,roll,0
2026-01-09,2026-02-20,SPX,42,6941.61,15.47,up,1,6745.0,6415.0,-0.25,-0.1,0.1297,0.1864,35,-12.65,11.25,-1.4,-140.0,-0.34,0.0,-11.25,-572.75,470.0,470.0,win,roll,1
2026-01-16,2026-02-27,SPX,42,6943.39,15.9,up,1,6735.0,6385.0,-0.249,-0.101,0.1375,0.1985,35,-11.75,11.35,-0.4,-40.0,-0.61,0.0,-11.35,-573.25,-50.0,-50.0,loss,roll,0
2026-01-23,2026-03-06,SPX,42,6911.09,15.85,down,0,6730.0,6390.0,-0.272,-0.111,0.134,0.1943,35,-17.35,13.7,-3.65,-365.0,-1.07,0.0,-13.7,-579.25,-600.0,-600.0,loss,roll,0
2026-01-30,2026-03-13,SPX,42,6940.53,17.49,up,1,6710.0,6375.0,-0.251,-0.111,0.1547,0.2112,35,-12.35,8.1,-4.25,-425.0,-0.87,0.0,-8.1,-577.9,135.0,135.0,win,roll,1
2026-02-06,2026-03-20,SPX,42,6868.99,19.14,down,0,6710.0,6375.0,-0.312,-0.144,0.1487,0.2142,35,-15.2,9.2,-6.0,-600.0,-1.89,0.0,-9.2,-585.0,-710.0,-710.0,loss,roll,0
2026-02-13,2026-03-27,SPX,42,6816.57,21.95,down,0,6710.0,6375.0,-0.362,-0.181,1.9442,0.2262,35,-10.3,3.9,-6.4,-640.0,-2.64,0.0,-3.9,-586.1,-110.0,-110.0,loss,roll,0
2026-02-20,2026-03-31,SPX,39,6865.77,20.2,up,1,6600.0,6265.0,-0.249,-0.117,0.1862,0.2434,32,-9.2,5.05,-4.15,-415.0,-1.94,0.0,-5.05,-591.4,-530.0,-530.0,loss,roll,0
2026-02-27,2026-04-10,SPX,42,6844.69,21.37,down,0,6600.0,6325.0,-0.268,-0.152,0.1829,0.2354,35,-6.7,-11.05,-17.75,-1775.0,-2.24,0.0,11.05,-593.05,-165.0,-165.0,loss,roll,0
2026-03-06,2026-04-17,SPX,42,6724.02,27.9,down,0,6600.0,6325.0,-0.367,-0.228,1.8228,0.2563,35,22.2,-32.2,-10.0,-1000.0,-3.96,0.0,32.2,-581.9,1115.0,1115.0,win,roll,1
2026-03-13,2026-04-24,SPX,42,6715.58,25.28,down,0,6600.0,6325.0,-0.366,-0.22,1.8566,0.2415,35,13.0,-22.0,-9.0,-900.0,-4.08,0.0,22.0,-601.1,-1920.0,-1920.0,loss,roll,0
2026-03-20,2026-05-01,SPX,42,6558.76,25.81,down,0,6600.0,6325.0,-0.484,-0.299,0.4659,2.8979,35,15.45,-28.85,-13.4,-1340.0,-6.32,0.0,28.85,-607.65,-655.0,-655.0,loss,roll,0
2026-03-27,2026-05-08,SPX,42,6415.1,30.01,down,0,6600.0,6325.0,-0.592,-0.394,0.2968,0.1749,35,44.9,-60.45,-15.55,-1555.0,-8.37,0.0,60.45,-591.6,1605.0,1605.0,win,roll,1
2026-04-10,2026-05-22,SPX,42,6832.8,18.99,up,1,6580.0,6225.0,-0.25,-0.108,0.1721,0.2296,35,-7.75,10.8,3.05,305.0,-2.41,0.0,-10.8,-659.8,-6820.0,-6820.0,loss,roll,0
2026-04-17,2026-05-29,SPX,42,7108.19,17.64,up,1,6875.0,6495.0,-0.25,-0.101,0.1514,0.2143,35,-3.05,13.55,10.5,1050.0,0.0,0.0,-13.55,-652.05,775.0,775.0,win,roll,1
2026-04-24,2026-06-05,SPX,42,7123.45,19.16,up,1,6860.0,6510.0,-0.25,-0.115,0.1718,0.2283,35,-14.45,6.5,-7.95,-795.0,-0.33,0.0,-6.5,-652.95,-90.0,-90.0,loss,roll,0
2026-05-01,2026-06-12,SPX,42,7265.08,16.58,up,1,7030.0,6650.0,-0.248,-0.099,0.1482,0.2082,35,-5.65,14.3,8.65,865.0,0.0,0.0,-14.3,-652.1,85.0,85.0,win,roll,1
2026-05-08,2026-06-18,SPX,41,7389.46,17.04,up,1,7150.0,6770.0,-0.251,-0.1,0.1525,0.2095,34,-10.95,16.4,5.45,545.0,0.0,0.0,-16.4,-648.75,335.0,335.0,win,roll,1
2026-05-15,2026-06-26,SPX,42,7410.59,18.7,up,1,7150.0,6910.0,-0.249,-0.144,0.1624,0.2009,35,-13.65,-11.2,-24.85,-2485.0,-1.41,0.0,11.2,-646.0,275.0,275.0,win,roll,1
2026-05-22,2026-07-02,SPX,41,7493.28,16.84,up,1,7250.0,6875.0,-0.244,-0.098,0.147,0.2045,34,2.7,13.45,16.15,1615.0,-0.31,0.0,-13.45,-654.5,-850.0,-850.0,loss,roll,0
2026-05-29,2026-07-10,SPX,42,7596.39,15.6,up,1,7380.0,7025.0,-0.251,-0.1,0.1309,0.1839,35,-9.15,14.25,5.1,510.0,-0.01,0.0,-14.25,-650.2,430.0,430.0,win,roll,1
