date,trade_date,spot,pnl_usd,cumulative_pnl,mtm_pnl
2021-06-04,2021-06-04,4217.1,0.0,0.0,0.0
2021-06-11,2021-06-11,4243.32,-430.0,-430.0,-430.0
2021-06-18,2021-06-18,4188.86,260.0,-170.0,-170.0
2021-06-25,2021-06-25,4274.57,-1170.0,-1340.0,-1340.0
2021-07-02,2021-07-02,4333.06,-450.0,-1790.0,-1789.9999999999998
2021-07-09,2021-07-09,4349.82,5.0,-1785.0,-1785.0000000000002
2021-07-16,2021-07-16,4365.01,-460.0,-2245.0,-2245.0
2021-07-23,2021-07-23,4382.7,-225.0,-2470.0,-2470.0
2021-07-30,2021-07-30,4406.6,-405.0,-2875.0,-2875.0
2021-08-06,2021-08-06,4431.13,-480.0,-3355.0,-3354.9999999999995
2021-08-13,2021-08-13,4464.73,-500.0,-3855.0,-3854.9999999999995
2021-08-20,2021-08-20,4400.27,540.0,-3315.0,-3315.0
2021-08-27,2021-08-27,4484.57,-1020.0,-4335.0,-4335.0
2021-09-03,2021-09-03,4529.59,-5.0,-4340.0,-4340.0
2021-09-10,2021-09-10,4502.2,-170.0,-4510.0,-4510.0
2021-09-17,2021-09-17,4451.54,-70.0,-4580.0,-4580.0
2021-09-24,2021-09-24,4452.18,-720.0,-5300.0,-5300.0
2021-10-01,2021-10-01,4309.7,590.0,-4710.0,-4710.0
2021-10-08,2021-10-08,4398.49,-1830.0,-6540.0,-6540.000000000001
2021-10-15,2021-10-15,4465.65,-685.0,-7225.0,-7225.0
2021-10-22,2021-10-22,4552.15,-415.0,-7640.0,-7640.000000000001
2021-10-29,2021-10-29,4585.1,-150.0,-7790.0,-7790.000000000001
2021-11-05,2021-11-05,4713.96,-735.0,-8525.0,-8525.0
2021-11-12,2021-11-12,4653.64,-95.0,-8620.0,-8620.0
2021-11-19,2021-11-19,4710.65,-300.0,-8920.0,-8920.0
2021-11-26,2021-11-26,4624.37,1305.0,-7615.0,-7615.000000000001
2021-12-03,2021-12-03,4577.1,665.0,-6950.0,-6950.0
2021-12-10,2021-12-10,4687.31,-3795.0,-10745.0,-10745.0
2021-12-17,2021-12-17,4624.26,-115.0,-10860.0,-10860.0
2021-12-31,2021-12-31,4775.22,-1460.0,-12320.0,-12320.0
2022-01-07,2022-01-07,4703.29,-110.0,-12430.0,-12430.0
2022-01-14,2022-01-14,4659.03,-345.0,-12775.0,-12775.0
2022-01-21,2022-01-21,4450.74,2905.0,-9870.0,-9870.0
2022-01-28,2022-01-28,4297.45,4620.0,-5250.0,-5250.0
2022-02-04,2022-02-04,4484.16,-8295.0,-13545.0,-13544.999999999998
2022-02-11,2022-02-11,4503.19,-475.0,-14020.0,-14019.999999999998
2022-02-18,2022-02-18,4392.71,160.0,-13860.0,-13860.0
2022-02-25,2022-02-25,4288.7,-250.0,-14110.0,-14110.0
2022-03-04,2022-03-04,4363.49,-85.0,-14195.0,-14194.999999999998
2022-03-11,2022-03-11,4274.69,-1205.0,-15400.0,-15400.0
2022-03-18,2022-03-18,4407.41,-520.0,-15920.0,-15919.999999999998
2022-03-25,2022-03-25,4525.13,-885.0,-16805.0,-16805.0
2022-04-01,2022-04-01,4537.52,-780.0,-17585.0,-17585.0
2022-04-08,2022-04-08,4476.48,-5.0,-17590.0,-17590.0
2022-04-22,2022-04-22,4355.15,-855.0,-18445.0,-18445.0
2022-04-29,2022-04-29,4267.85,1350.0,-17095.0,-17095.0
2022-05-06,2022-05-06,4146.87,5545.0,-11550.0,-11550.0
2022-05-13,2022-05-13,3993.95,0.0,-11550.0,-11550.0
2022-05-20,2022-05-20,3933.8,840.0,-10710.0,-10710.0
2022-05-27,2022-05-27,4115.44,-10105.0,-20815.0,-20815.0
2022-06-03,2022-06-03,4134.22,-495.0,-21310.0,-21310.0
2022-06-10,2022-06-10,3935.06,525.0,-20785.0,-20785.0
2022-06-17,2022-06-17,3698.69,3395.0,-17390.0,-17390.0
2022-06-24,2022-06-24,3852.1,-4880.0,-22270.0,-22270.0
2022-07-01,2022-07-01,3800.64,-640.0,-22910.0,-22910.0
2022-07-08,2022-07-08,3874.9,-835.0,-23745.0,-23745.0
2022-07-15,2022-07-15,3826.81,-665.0,-24410.0,-24410.0
2022-07-22,2022-07-22,3991.17,-400.0,-24810.0,-24810.0
2022-07-29,2022-07-29,4102.69,-720.0,-25530.0,-25530.0
2022-08-05,2022-08-05,4131.1,-415.0,-25945.0,-25945.0
2022-08-12,2022-08-12,4234.43,-565.0,-26510.0,-26510.000000000004
2022-08-19,2022-08-19,4237.6,-620.0,-27130.0,-27130.0
2022-08-26,2022-08-26,4197.3,-315.0,-27445.0,-27445.0
2022-09-02,2022-09-02,3983.57,1205.0,-26240.0,-26239.999999999996
2022-09-09,2022-09-09,4045.35,-1995.0,-28235.0,-28235.000000000004
2022-09-16,2022-09-16,3840.48,1925.0,-26310.0,-26310.000000000004
2022-09-23,2022-09-23,3691.77,1825.0,-24485.0,-24485.0
2022-09-30,2022-09-30,3643.29,485.0,-24000.0,-24000.0
2022-10-07,2022-10-07,3667.11,-1895.0,-25895.0,-25895.0
2022-10-14,2022-10-14,3677.16,-690.0,-26585.0,-26585.000000000004
2022-10-21,2022-10-21,3700.91,-675.0,-27260.0,-27260.000000000004
2022-10-28,2022-10-28,3835.58,-640.0,-27900.0,-27900.0
2022-11-04,2022-11-04,3759.4,-830.0,-28730.0,-28730.0
2022-11-11,2022-11-11,3959.27,-415.0,-29145.0,-29145.0
2022-11-18,2022-11-18,3962.7,-475.0,-29620.0,-29620.0
2022-11-25,2022-11-25,4029.54,-535.0,-30155.0,-30155.0
2022-12-02,2022-12-02,4033.69,-665.0,-30820.0,-30820.0
2022-12-09,2022-12-09,3957.58,305.0,-30515.0,-30514.999999999996
2022-12-16,2022-12-16,3876.13,-650.0,-31165.0,-31164.999999999996
2022-12-23,2022-12-23,3799.89,245.0,-30920.0,-30920.0
2022-12-30,2022-12-30,3818.57,-1235.0,-32155.0,-32155.0
2023-01-06,2023-01-06,3821.08,-490.0,-32645.0,-32645.0
2023-01-13,2023-01-13,3961.6,-315.0,-32960.0,-32960.0
2023-01-20,2023-01-20,3910.21,-5.0,-32965.0,-32965.0
2023-01-27,2023-01-27,4061.85,-655.0,-33620.0,-33620.0
2023-02-03,2023-02-03,4149.73,-180.0,-33800.0,-33800.0
2023-02-10,2023-02-10,4073.56,60.0,-33740.0,-33740.0
2023-02-17,2023-02-17,4054.66,-670.0,-34410.0,-34410.0
2023-02-24,2023-02-24,3951.24,295.0,-34115.0,-34115.0
2023-03-03,2023-03-03,4009.72,-2240.0,-36355.0,-36355.0
2023-03-10,2023-03-10,3894.8,1130.0,-35225.0,-35225.0
2023-03-17,2023-03-17,3942.35,-440.0,-35665.0,-35665.0
2023-03-24,2023-03-24,3931.04,-360.0,-36025.0,-36025.0
2023-03-31,2023-03-31,4070.21,-1000.0,-37025.0,-37025.0
2023-04-14,2023-04-14,4160.54,-690.0,-37715.0,-37715.0
2023-04-21,2023-04-21,4121.67,-55.0,-37770.0,-37770.0
2023-04-28,2023-04-28,4136.61,-630.0,-38400.0,-38400.0
2023-05-05,2023-05-05,4111.5,20.0,-38380.0,-38380.0
2023-05-12,2023-05-12,4139.03,-900.0,-39280.0,-39280.0
2023-05-19,2023-05-19,4211.3,-460.0,-39740.0,-39740.0
2023-05-26,2023-05-26,4175.04,230.0,-39510.0,-39510.0
2023-06-02,2023-06-02,4246.63,-1045.0,-40555.0,-40555.0
2023-06-09,2023-06-09,4312.0,-450.0,-41005.0,-41005.0
2023-06-16,2023-06-16,4429.61,-335.0,-41340.0,-41340.0
2023-06-23,2023-06-23,4349.71,-330.0,-41670.0,-41670.0
2023-06-30,2023-06-30,4438.96,-530.0,-42200.0,-42200.0
2023-07-07,2023-07-07,4415.42,-35.0,-42235.0,-42235.0
2023-07-14,2023-07-14,4523.78,-580.0,-42815.0,-42815.0
2023-07-21,2023-07-21,4541.96,-350.0,-43165.0,-43165.0
2023-07-28,2023-07-28,4574.03,-220.0,-43385.0,-43385.0
2023-08-04,2023-08-04,4514.98,75.0,-43310.0,-43310.0
2023-08-11,2023-08-11,4451.3,230.0,-43080.0,-43080.0
2023-08-18,2023-08-18,4348.8,1700.0,-41380.0,-41380.0
2023-08-25,2023-08-25,4396.18,-2315.0,-43695.0,-43695.0
2023-09-01,2023-09-01,4527.51,-520.0,-44215.0,-44215.0
2023-09-08,2023-09-08,4460.79,-105.0,-44320.0,-44320.0
2023-09-15,2023-09-15,4481.34,-695.0,-45015.0,-45015.0
2023-09-22,2023-09-22,4340.84,1140.0,-43875.0,-43875.0
2023-09-29,2023-09-29,4329.62,-735.0,-44610.0,-44610.0
2023-10-06,2023-10-06,4232.28,2360.0,-42250.0,-42250.0
2023-10-13,2023-10-13,4371.99,-3925.0,-46175.0,-46175.0
2023-10-20,2023-10-20,4263.29,795.0,-45380.0,-45380.0
2023-10-27,2023-10-27,4143.54,-65.0,-45445.0,-45445.0
2023-11-03,2023-11-03,4358.24,-2765.0,-48210.0,-48210.0
2023-11-10,2023-11-10,4367.13,-380.0,-48590.0,-48590.0
2023-11-17,2023-11-17,4508.14,-230.0,-48820.0,-48820.0
2023-11-24,2023-11-24,4558.61,-255.0,-49075.0,-49075.0
2023-12-01,2023-12-01,4563.52,-250.0,-49325.0,-49325.0
2023-12-08,2023-12-08,4584.37,-325.0,-49650.0,-49650.0
2023-12-15,2023-12-15,4711.31,-260.0,-49910.0,-49910.0
2023-12-22,2023-12-22,4768.16,0.0,-49910.0,-49910.0
2023-12-29,2023-12-29,4785.93,-500.0,-50410.0,-50410.0
2024-01-05,2024-01-05,4699.58,-240.0,-50650.0,-50650.0
2024-01-12,2024-01-12,4787.74,-605.0,-51255.0,-51254.99999999999
2024-01-19,2024-01-19,4794.54,-55.0,-51310.0,-51310.0
2024-01-26,2024-01-26,4892.54,-280.0,-51590.0,-51590.0
2024-02-02,2024-02-02,4920.8,-25.0,-51615.0,-51615.0
2024-02-09,2024-02-09,5008.64,-450.0,-52065.0,-52065.0
2024-02-16,2024-02-16,5006.97,80.0,-51985.0,-51985.0
2024-02-23,2024-02-23,5107.19,-365.0,-52350.0,-52350.0
2024-03-01,2024-03-01,5099.71,-350.0,-52700.0,-52700.0
2024-03-08,2024-03-08,5185.2,-170.0,-52870.0,-52870.00000000001
2024-03-15,2024-03-15,5118.91,35.0,-52835.0,-52835.0
2024-03-22,2024-03-22,5238.06,-810.0,-53645.0,-53645.00000000001
2024-04-05,2024-04-05,5178.55,125.0,-53520.0,-53520.00000000001
2024-04-12,2024-04-12,5169.55,-60.0,-53580.0,-53579.99999999999
2024-04-19,2024-04-19,5011.44,1865.0,-51715.0,-51715.0
2024-04-26,2024-04-26,5094.17,-3355.0,-55070.0,-55070.00000000001
2024-05-03,2024-05-03,5131.33,-510.0,-55580.0,-55579.99999999999
2024-05-10,2024-05-10,5237.51,-330.0,-55910.0,-55910.0
2024-05-17,2024-05-17,5298.56,-270.0,-56180.0,-56179.99999999999
2024-05-24,2024-05-24,5282.08,-70.0,-56250.0,-56250.0
2024-05-31,2024-05-31,5239.0,-110.0,-56360.0,-56360.0
2024-06-07,2024-06-07,5347.82,-785.0,-57145.0,-57145.00000000001
2024-06-14,2024-06-14,5421.03,-210.0,-57355.0,-57354.99999999999
2024-06-21,2024-06-21,5459.93,-180.0,-57535.0,-57535.0
2024-06-28,2024-06-28,5501.89,-485.0,-58020.0,-58020.00000000001
2024-07-05,2024-07-05,5545.13,-275.0,-58295.0,-58295.00000000001
2024-07-12,2024-07-12,5608.55,-335.0,-58630.0,-58629.99999999999
2024-07-19,2024-07-19,5546.86,630.0,-58000.0,-58000.0
2024-07-26,2024-07-26,5447.39,800.0,-57200.0,-57200.0
2024-08-02,2024-08-02,5355.7,3630.0,-53570.0,-53570.00000000001
2024-08-09,2024-08-09,5306.78,450.0,-53120.0,-53120.00000000001
2024-08-16,2024-08-16,5535.25,-8180.0,-61300.0,-61300.0
2024-08-23,2024-08-23,5608.63,-5.0,-61305.0,-61304.99999999999
2024-08-30,2024-08-30,5627.85,-640.0,-61945.0,-61945.00000000001
2024-09-06,2024-09-06,5486.27,955.0,-60990.0,-60990.0
2024-09-13,2024-09-13,5616.5,-1995.0,-62985.0,-62985.0
2024-09-20,2024-09-20,5692.9,-305.0,-63290.0,-63290.0
2024-09-27,2024-09-27,5751.94,-500.0,-63790.0,-63790.0
2024-10-04,2024-10-04,5720.73,375.0,-63415.0,-63415.0
2024-10-11,2024-10-11,5793.98,-850.0,-64265.0,-64265.0
2024-10-18,2024-10-18,5851.48,-645.0,-64910.0,-64910.0
2024-10-25,2024-10-25,5851.3,-560.0,-65470.0,-65470.00000000001
2024-11-01,2024-11-01,5749.02,350.0,-65120.0,-65120.00000000001
2024-11-08,2024-11-08,5988.72,-1800.0,-66920.0,-66920.0
2024-11-15,2024-11-15,5900.51,-415.0,-67335.0,-67335.0
2024-11-22,2024-11-22,5970.42,-85.0,-67420.0,-67420.0
2024-11-29,2024-11-29,6019.0,-560.0,-67980.0,-67980.0
2024-12-06,2024-12-06,6098.24,-320.0,-68300.0,-68300.0
2024-12-13,2024-12-13,6068.64,-155.0,-68455.0,-68455.0
2024-12-20,2024-12-20,5846.0,3700.0,-64755.0,-64754.99999999999
2024-12-27,2024-12-27,5992.41,-4325.0,-69080.0,-69080.0
2025-01-03,2025-01-03,5902.75,-450.0,-69530.0,-69530.0
2025-01-10,2025-01-10,5850.85,120.0,-69410.0,-69410.0
2025-01-17,2025-01-17,5985.09,-1625.0,-71035.0,-71035.0
2025-01-24,2025-01-24,6124.53,-355.0,-71390.0,-71390.0
2025-01-31,2025-01-31,6102.03,-295.0,-71685.0,-71685.0
2025-02-07,2025-02-07,6098.82,-520.0,-72205.0,-72205.0
2025-02-14,2025-02-14,6121.17,-420.0,-72625.0,-72625.0
2025-02-21,2025-02-21,6097.94,-260.0,-72885.0,-72885.0
2025-02-28,2025-02-28,5872.14,2035.0,-70850.0,-70850.0
2025-03-07,2025-03-07,5750.59,3725.0,-67125.0,-67125.0
2025-03-14,2025-03-14,5589.5,4085.0,-63040.0,-63040.0
2025-03-21,2025-03-21,5621.35,-3945.0,-66985.0,-66985.0
2025-03-28,2025-03-28,5660.93,-620.0,-67605.0,-67605.0
2025-04-04,2025-04-04,5251.51,9830.0,-57775.0,-57775.0
2025-04-11,2025-04-11,5283.85,1870.0,-55905.0,-55904.99999999999
2025-04-25,2025-04-25,5466.22,-4650.0,-60555.0,-60554.99999999999
2025-05-02,2025-05-02,5653.77,-1040.0,-61595.0,-61595.00000000001
2025-05-09,2025-05-09,5686.25,-965.0,-62560.0,-62560.0
2025-05-16,2025-05-16,5926.43,-795.0,-63355.0,-63354.99999999999
2025-05-23,2025-05-23,5779.22,1845.0,-61510.0,-61510.0
2025-05-30,2025-05-30,5881.04,-2545.0,-64055.0,-64054.99999999999
2025-06-06,2025-06-06,6010.92,-940.0,-64995.0,-64995.00000000001
2025-06-13,2025-06-13,5987.86,405.0,-64590.0,-64590.0
2025-06-20,2025-06-20,5996.85,-920.0,-65510.0,-65510.0
2025-06-27,2025-06-27,6166.91,-1040.0,-66550.0,-66550.0
2025-07-11,2025-07-11,6254.01,-950.0,-67500.0,-67500.0
2025-07-18,2025-07-18,6307.17,-610.0,-68110.0,-68110.0
2025-07-25,2025-07-25,6372.79,-540.0,-68650.0,-68650.0
2025-08-01,2025-08-01,6232.49,1765.0,-66885.0,-66885.0
2025-08-08,2025-08-08,6376.35,-2735.0,-69620.0,-69620.0
2025-08-15,2025-08-15,6457.8,-735.0,-70355.0,-70355.0
2025-08-22,2025-08-22,6398.87,-515.0,-70870.0,-70870.0
2025-08-29,2025-08-29,6468.0,-1040.0,-71910.0,-71910.0
2025-09-05,2025-09-05,6521.27,-500.0,-72410.0,-72410.0
2025-09-12,2025-09-12,6590.64,-495.0,-72905.0,-72905.0
2025-09-19,2025-09-19,6647.79,-420.0,-73325.0,-73325.0
2025-09-26,2025-09-26,6644.91,-450.0,-73775.0,-73775.0
2025-10-03,2025-10-03,6732.42,-530.0,-74305.0,-74305.0
2025-10-10,2025-10-10,6753.68,-540.0,-74845.0,-74845.0
2025-10-17,2025-10-17,6629.3,2445.0,-72400.0,-72400.0
2025-10-24,2025-10-24,6795.74,-3755.0,-76155.0,-76155.0
2025-10-31,2025-10-31,6854.96,-635.0,-76790.0,-76790.0
2025-11-07,2025-11-07,6681.36,695.0,-76095.0,-76095.0
2025-11-14,2025-11-14,6704.34,-790.0,-76885.0,-76885.0
2025-11-21,2025-11-21,6559.06,1110.0,-75775.0,-75775.0
2025-11-28,2025-11-28,6826.03,-3005.0,-78780.0,-78780.0
2025-12-05,2025-12-05,6881.42,-720.0,-79500.0,-79500.0
2025-12-12,2025-12-12,6886.59,-645.0,-80145.0,-80145.0
2025-12-19,2025-12-19,6827.03,-450.0,-80595.0,-80595.0
2025-12-26,2025-12-26,6935.88,-940.0,-81535.0,-81535.0
2026-01-02,2026-01-02,6887.78,-645.0,-82180.0,-82180.0
2026-01-09,2026-01-09,6941.61,-220.0,-82400.0,-82400.0
2026-01-16,2026-01-16,6943.39,-280.0,-82680.0,-82680.0
2026-01-23,2026-01-23,6911.09,-590.0,-83270.0,-83270.0
2026-01-30,2026-01-30,6940.53,-135.0,-83405.0,-83405.0
2026-02-06,2026-02-06,6868.99,-170.0,-83575.0,-83575.0
2026-02-13,2026-02-13,6816.57,430.0,-83145.0,-83145.0
2026-02-20,2026-02-20,6865.77,-1340.0,-84485.0,-84485.0
2026-02-27,2026-02-27,6844.69,-355.0,-84840.0,-84840.0
2026-03-06,2026-03-06,6724.02,1725.0,-83115.0,-83115.0
2026-03-13,2026-03-13,6715.58,-1970.0,-85085.0,-85085.0
2026-03-20,2026-03-20,6558.76,95.0,-84990.0,-84990.0
2026-03-27,2026-03-27,6415.1,2445.0,-82545.0,-82545.0
2026-04-10,2026-04-10,6832.8,-9510.0,-92055.0,-92055.0
2026-04-17,2026-04-17,7108.19,-795.0,-92850.0,-92850.0
2026-04-24,2026-04-24,7123.45,-70.0,-92920.0,-92920.0
2026-05-01,2026-05-01,7265.08,-1025.0,-93945.0,-93945.0
2026-05-08,2026-05-08,7389.46,-665.0,-94610.0,-94610.0
2026-05-15,2026-05-15,7410.59,-95.0,-94705.0,-94705.0
2026-05-22,2026-05-22,7493.28,-930.0,-95635.0,-95635.0
2026-05-29,2026-05-29,7596.39,-840.0,-96475.0,-96475.0
