trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,iv_atm_pct,vix_entry,short_put,short_call,delta_put,delta_call,total_credit,pnl_usd,in_range,result,exit_method,pnl_tp25,pnl_tp50,pnl_tp75,pnl_dte14,pnl_dte7,pnl_tp25_d14,pnl_tp50_d14,pnl_tp75_d14,pnl_tp25_d7,pnl_tp50_d7,pnl_tp75_d7
2024-08-30,2024-10-11,RUT,42,2210.31,2233.93,,15.1,1985.0,2465.0,-0.1003,0.0786,15.5,1550.0,,WIN,expiration,387.5,775.0,1162.5,1320.0,1390.0,387.5,775.0,1162.5,387.5,775.0,1162.5
2024-09-06,2024-10-11,RUT,35,2134.78,2233.93,,20.17,1915.0,2360.0,-0.0984,0.0818,14.6,1460.0,,WIN,expiration,365.0,730.0,1095.0,1055.0,1317.0,365.0,730.0,1055.0,365.0,730.0,1095.0
2024-09-13,2024-10-25,RUT,42,2164.84,2208.34,,16.83,1920.0,2355.0,-0.0994,0.1258,19.6,1960.0,,WIN,expiration,490.0,980.0,1470.0,1698.0,1585.0,490.0,980.0,1470.0,490.0,980.0,1470.0
2024-09-20,2024-11-01,RUT,42,2236.3,2210.27,,16.32,2015.0,2425.0,-0.0987,0.1518,21.55,2155.0,,WIN,expiration,538.75,1077.5,1616.25,1730.0,2062.0,538.75,1077.5,1616.25,538.75,1077.5,1616.25
2024-09-27,2024-11-08,RUT,42,2225.68,2399.23,,15.48,1990.0,2415.0,-0.1026,0.1707,26.0,2600.0,,WIN,expiration,650.0,1300.0,1950.0,1905.0,2140.0,650.0,1300.0,1905.0,650.0,1300.0,1950.0
2024-10-04,2024-11-08,RUT,35,2206.13,2399.23,,19.69,1980.0,2415.0,-0.1114,0.127,21.8,2180.0,,WIN,expiration,545.0,1090.0,1635.0,1513.0,1755.0,545.0,1090.0,1513.0,545.0,1090.0,1635.0
2024-10-11,2024-11-22,RUT,42,2205.3,2406.23,,20.6,1960.0,2420.0,-0.0983,0.1401,22.5,2250.0,,WIN,expiration,562.5,1125.0,1687.5,-703.0,1822.0,562.5,1125.0,-703.0,562.5,1125.0,1687.5
2024-10-18,2024-11-29,RUT,42,2284.35,2436.28,,18.85,2040.0,2550.0,-0.1012,0.0862,17.65,1765.0,,WIN,expiration,441.25,882.5,1323.75,1627.0,1718.0,441.25,882.5,1323.75,441.25,882.5,1323.75
2024-10-25,2024-12-06,RUT,42,2229.01,2409.38,,18.36,2000.0,2435.0,-0.1005,0.139,21.5,2150.0,,WIN,expiration,537.5,1075.0,1612.5,588.0,-1020.0,537.5,1075.0,588.0,537.5,1075.0,-1020.0
2024-11-01,2024-12-13,RUT,42,2223.08,2346.77,,21.61,2010.0,2455.0,-0.1305,0.1276,26.0,2600.0,,WIN,expiration,650.0,1300.0,1950.0,-952.0,1565.0,650.0,1300.0,-952.0,650.0,1300.0,1565.0
2024-11-08,2024-12-20,RUT,42,2384.8,2243.11,,14.79,2160.0,2650.0,-0.0979,0.089,16.45,1645.0,,WIN,expiration,411.25,822.5,1233.75,1320.0,1540.0,411.25,822.5,1233.75,411.25,822.5,1233.75
2024-11-15,2024-12-27,RUT,42,2327.15,2244.8,,14.96,2100.0,2585.0,-0.1011,0.0816,16.1,1610.0,,WIN,expiration,402.5,805.0,1207.5,1387.0,898.0,402.5,805.0,1207.5,402.5,805.0,1207.5
2024-11-22,2025-01-03,RUT,42,2387.37,2268.09,,16.1,2155.0,2555.0,-0.1003,0.1963,27.9,2790.0,,WIN,expiration,697.5,1395.0,2092.5,375.0,2615.0,697.5,1395.0,2092.5,697.5,1395.0,2092.5
2024-11-29,2025-01-10,RUT,42,2439.67,2189.39,,13.67,2200.0,2665.0,-0.1004,0.1273,21.25,1064.0,,WIN,expiration,531.25,1062.5,1593.75,1087.0,635.0,531.25,1062.5,1087.0,531.25,1062.5,1593.75
2024-12-06,2025-01-17,RUT,42,2407.54,2275.73,,13.07,2190.0,2700.0,-0.0999,0.0685,14.62,1462.0,,WIN,expiration,365.5,731.0,1096.5,-685.0,-48.0,365.5,-685.0,-685.0,365.5,731.0,-48.0
2024-12-13,2025-01-24,RUT,42,2354.17,2307.76,,13.46,2140.0,2625.0,-0.1013,0.0795,15.5,1550.0,,WIN,expiration,387.5,775.0,1162.5,412.0,1380.0,387.5,775.0,412.0,387.5,775.0,1162.5
2024-12-20,2025-01-31,RUT,42,2227.76,2288.09,,22.35,1950.0,2530.0,-0.1013,0.0808,19.52,1952.0,,WIN,expiration,488.0,976.0,1464.0,1819.0,1884.0,488.0,976.0,1464.0,488.0,976.0,1464.0
2024-12-27,2025-02-07,RUT,42,2268.88,2279.89,,16.47,2035.0,2535.0,-0.099,0.0805,16.05,1605.0,,WIN,expiration,401.25,802.5,1203.75,1400.0,1523.0,401.25,802.5,1203.75,401.25,802.5,1203.75
2025-01-03,2025-02-14,RUT,42,2238.88,2279.93,,17.44,2030.0,2475.0,-0.1164,0.0885,18.05,1805.0,,WIN,expiration,451.25,902.5,1353.75,1475.0,1720.0,451.25,902.5,1353.75,451.25,902.5,1353.75
2025-01-10,2025-02-21,RUT,42,2200.22,2195.31,,19.22,1950.0,2455.0,-0.0987,0.0757,16.1,1610.0,,WIN,expiration,402.5,805.0,1207.5,1375.0,1568.0,402.5,805.0,1207.5,402.5,805.0,1207.5
2025-01-17,2025-02-28,RUT,42,2284.95,2162.76,,15.82,2080.0,2510.0,-0.098,0.0759,13.3,1330.0,,WIN,expiration,332.5,665.0,997.5,1162.0,1232.0,332.5,665.0,997.5,332.5,665.0,997.5
2025-01-24,2025-02-28,RUT,35,2306.41,2162.76,,14.75,2115.0,2510.0,-0.0995,0.0842,13.1,1310.0,,WIN,expiration,327.5,655.0,982.5,1090.0,1178.0,327.5,655.0,982.5,327.5,655.0,982.5
2025-01-31,2025-03-14,RUT,42,2307.26,2043.67,,15.31,2100.0,2510.0,-0.1003,0.0987,15.4,-4093.0,,LOSS,expiration,385.0,770.0,-4093.0,-1230.0,-4068.0,385.0,770.0,-1230.0,385.0,770.0,-4068.0
2025-02-07,2025-03-21,RUT,42,2310.45,2056.94,,14.85,2100.0,2550.0,-0.1014,0.0674,13.55,-2951.0,,LOSS,expiration,338.75,-2951.0,-2951.0,-5165.0,-8992.0,338.75,-5165.0,-5165.0,338.75,-8992.0,-8992.0
2025-02-14,2025-03-28,RUT,42,2294.2,2023.24,,14.99,2095.0,2510.0,-0.1001,0.0785,13.4,-5836.0,,LOSS,expiration,-5836.0,-5836.0,-5836.0,-9083.0,-3172.0,-9083.0,-9083.0,-9083.0,-3172.0,-3172.0,-3172.0
2025-02-21,2025-04-04,RUT,42,2256.53,1827.52,,15.7,2030.0,2475.0,-0.0991,0.0855,15.2,-18728.0,,LOSS,expiration,380.0,-18728.0,-18728.0,-1513.0,-223.0,-1513.0,-1513.0,-1513.0,380.0,-223.0,-223.0
2025-02-28,2025-04-11,RUT,42,2137.23,1859.32,,20.95,1960.0,2375.0,-0.1528,0.0811,22.25,-7843.0,,LOSS,expiration,556.25,1112.5,-7843.0,1265.0,-4792.0,556.25,1112.5,1265.0,556.25,1112.5,-4792.0
2025-03-07,2025-04-17,RUT,41,2074.0,1880.25,,24.11,1800.0,2320.0,-0.0872,0.0808,15.4,1540.0,,WIN,expiration,385.0,770.0,1155.0,1235.0,-267.0,385.0,770.0,1155.0,385.0,770.0,1155.0
2025-03-14,2025-04-25,RUT,42,2023.36,1957.58,,23.38,1785.0,2265.0,-0.1013,0.0814,16.4,1640.0,,WIN,expiration,410.0,820.0,1230.0,-3138.0,798.0,410.0,820.0,-3138.0,410.0,820.0,798.0
2025-03-21,2025-05-02,RUT,42,2047.88,2020.57,,20.54,1830.0,2275.0,-0.1012,0.081,15.0,1500.0,,WIN,expiration,375.0,750.0,1125.0,-1293.0,930.0,375.0,-1293.0,-1293.0,375.0,750.0,1125.0
2025-03-28,2025-05-09,RUT,42,2048.09,2023.0,,19.46,1880.0,2280.0,-0.1354,0.0814,17.9,1790.0,,WIN,expiration,447.5,895.0,1342.5,-277.0,968.0,-277.0,-277.0,-277.0,447.5,895.0,1342.5
2025-04-04,2025-05-16,RUT,42,1834.97,2113.39,,35.84,1500.0,2125.0,-0.0907,0.0801,19.95,1995.0,,WIN,expiration,498.75,997.5,1496.25,1653.0,1578.0,498.75,997.5,1496.25,498.75,997.5,1496.25
2025-04-11,2025-05-23,RUT,42,1829.53,2039.52,,42.42,1460.0,2245.0,-0.1029,0.0903,29.6,2960.0,,WIN,expiration,740.0,1480.0,2220.0,2782.0,2885.0,740.0,1480.0,2220.0,740.0,1480.0,2220.0
2025-04-25,2025-06-06,RUT,42,1940.13,2131.83,,27.1,1730.0,2110.0,-0.1417,0.1645,30.2,837.0,,WIN,expiration,755.0,1510.0,2265.0,1658.0,1808.0,755.0,1510.0,1658.0,755.0,1510.0,2265.0
2025-05-02,2025-06-13,RUT,42,2000.65,2100.42,,23.04,1780.0,2160.0,-0.1183,0.1586,24.3,2430.0,,WIN,expiration,607.5,1215.0,1822.5,1570.0,1532.0,607.5,1215.0,1822.5,607.5,1215.0,1822.5
2025-05-09,2025-06-20,RUT,42,2035.39,2109.15,,21.95,1800.0,2300.0,-0.1008,0.0624,14.7,1470.0,,WIN,expiration,367.5,735.0,1102.5,1173.0,1375.0,367.5,735.0,1102.5,367.5,735.0,1102.5
2025-05-16,2025-06-27,RUT,42,2102.85,2172.8,,17.48,1895.0,2290.0,-0.0986,0.1037,15.2,1520.0,,WIN,expiration,380.0,760.0,1140.0,1122.0,1338.0,380.0,760.0,1122.0,380.0,760.0,1140.0
2025-05-23,2025-06-30,RUT,38,2027.47,2175.55,,23.2,1790.0,2240.0,-0.1005,0.0837,15.78,1578.0,,WIN,expiration,394.5,789.0,1183.5,1066.0,1428.0,394.5,789.0,1066.0,394.5,789.0,1183.5
2025-05-30,2025-07-11,RUT,42,2053.72,2234.81,,19.7,1815.0,2270.0,-0.1013,0.0838,16.1,1610.0,,WIN,expiration,402.5,805.0,1207.5,955.0,-70.0,402.5,805.0,1207.5,402.5,805.0,1207.5
2025-06-06,2025-07-18,RUT,42,2123.62,2240.03,,17.2,1900.0,2350.0,-0.0976,0.0845,14.95,1495.0,,WIN,expiration,373.75,747.5,1121.25,760.0,1150.0,373.75,747.5,1121.25,373.75,747.5,1121.25
2025-06-13,2025-07-25,RUT,42,2105.76,2261.02,,20.48,1865.0,2335.0,-0.1004,0.081,16.0,1600.0,,WIN,expiration,400.0,800.0,1200.0,418.0,1273.0,400.0,800.0,418.0,400.0,800.0,1200.0
2025-06-20,2025-08-01,RUT,42,2122.7,2166.4,,19.64,1880.0,2350.0,-0.0985,0.0817,15.8,1580.0,,WIN,expiration,395.0,790.0,1185.0,577.0,1235.0,395.0,790.0,577.0,395.0,790.0,1185.0
2025-06-27,2025-08-08,RUT,42,2175.36,2218.52,,16.28,1955.0,2360.0,-0.1004,0.1314,19.0,1900.0,,WIN,expiration,475.0,950.0,1425.0,1170.0,1770.0,475.0,950.0,1170.0,475.0,950.0,1425.0
2025-07-11,2025-08-22,RUT,42,2246.78,2361.94,,16.62,2015.0,2475.0,-0.1012,0.0959,17.2,1720.0,,WIN,expiration,430.0,860.0,1290.0,1305.0,1652.0,430.0,860.0,1290.0,430.0,860.0,1290.0
2025-07-18,2025-08-29,RUT,42,2261.94,2366.11,,16.38,2020.0,2570.0,-0.0974,0.0819,17.2,1720.0,,WIN,expiration,430.0,860.0,1290.0,1572.0,1650.0,430.0,860.0,1290.0,430.0,860.0,1290.0
2025-07-25,2025-09-05,RUT,42,2249.53,2391.14,,15.25,2055.0,2485.0,-0.1305,0.079,18.75,1875.0,,WIN,expiration,468.75,937.5,1406.25,1545.0,1687.0,468.75,937.5,1406.25,468.75,937.5,1406.25
2025-08-01,2025-09-12,RUT,42,2151.37,2396.71,,20.89,2010.0,2390.0,-0.2199,0.0789,34.55,2784.0,,WIN,expiration,863.75,1727.5,2784.0,-20.0,603.0,863.75,1727.5,-20.0,863.75,1727.5,603.0
2025-08-08,2025-09-19,RUT,42,2220.06,2448.43,,15.89,1975.0,2450.0,-0.0989,0.0885,16.7,1670.0,,WIN,expiration,417.5,835.0,1252.5,-133.0,-218.0,417.5,-133.0,-133.0,417.5,-218.0,-218.0
2025-08-15,2025-09-26,RUT,42,2294.67,2433.83,,14.93,2080.0,2535.0,-0.1011,0.078,14.7,1470.0,,WIN,expiration,367.5,735.0,1102.5,720.0,715.0,367.5,735.0,720.0,367.5,735.0,1102.5
2025-08-22,2025-10-03,RUT,42,2289.23,2476.24,,16.45,2045.0,2495.0,-0.1001,0.1293,20.8,2080.0,,WIN,expiration,520.0,1040.0,1560.0,-972.0,1582.0,520.0,-972.0,-972.0,520.0,1040.0,1560.0
2025-08-29,2025-10-10,RUT,42,2375.74,2394.07,,15.29,2150.0,2610.0,-0.0991,0.0957,16.65,1665.0,,WIN,expiration,416.25,832.5,1248.75,1385.0,1580.0,416.25,832.5,1248.75,416.25,832.5,1248.75
2025-09-05,2025-10-17,RUT,42,2405.14,2451.89,,14.99,2170.0,2650.0,-0.1002,0.0902,16.95,1695.0,,WIN,expiration,423.75,847.5,1271.25,1460.0,1620.0,423.75,847.5,1271.25,423.75,847.5,1271.25
2025-09-12,2025-10-24,RUT,42,2411.82,2513.12,,14.65,2195.0,2615.0,-0.103,0.1317,20.15,2015.0,,WIN,expiration,503.75,1007.5,1511.25,1645.0,1632.0,503.75,1007.5,1511.25,503.75,1007.5,1511.25
2025-09-19,2025-10-31,RUT,42,2465.2,2479.66,,15.68,2225.0,2750.0,-0.0996,0.0685,15.45,1545.0,,WIN,expiration,386.25,772.5,1158.75,648.0,1385.0,386.25,772.5,648.0,386.25,772.5,1158.75
2025-09-26,2025-11-07,RUT,42,2430.71,2432.67,,16.17,2200.0,2675.0,-0.1112,0.0894,18.68,1868.0,,WIN,expiration,467.0,934.0,1401.0,1465.0,1780.0,467.0,934.0,1401.0,467.0,934.0,1401.0
2025-10-03,2025-11-14,RUT,42,2484.25,2387.94,,16.49,2245.0,2685.0,-0.1029,0.1502,23.65,2365.0,,WIN,expiration,591.25,1182.5,1773.75,2008.0,2108.0,591.25,1182.5,1773.75,591.25,1182.5,1773.75
2025-10-10,2025-11-21,RUT,42,2479.69,2368.92,,16.32,2230.0,2750.0,-0.1006,0.0759,16.7,1670.0,,WIN,expiration,417.5,835.0,1252.5,1070.0,1235.0,417.5,835.0,1252.5,417.5,835.0,1252.5
2025-10-17,2025-11-28,RUT,42,2460.83,2499.73,,24.23,2150.0,2740.0,-0.1,0.0788,20.1,2010.0,,WIN,expiration,502.5,1005.0,1507.5,1648.0,1493.0,502.5,1005.0,1507.5,502.5,1005.0,1507.5
2025-10-24,2025-12-05,RUT,42,2523.17,2521.64,,16.47,2280.0,2695.0,-0.1004,0.1802,26.0,2600.0,,WIN,expiration,650.0,1300.0,1950.0,-1408.0,2498.0,650.0,1300.0,-1408.0,650.0,1300.0,1950.0
2025-10-31,2025-12-12,RUT,42,2476.82,2551.67,,16.75,2240.0,2730.0,-0.1185,0.1027,22.35,2235.0,,WIN,expiration,558.75,1117.5,1676.25,1933.0,2142.0,558.75,1117.5,1676.25,558.75,1117.5,1676.25
2025-11-07,2025-12-19,RUT,42,2406.79,2529.02,,20.84,2120.0,2690.0,-0.1011,0.0832,19.75,1975.0,,WIN,expiration,493.75,987.5,1481.25,1505.0,1585.0,493.75,987.5,1481.25,493.75,987.5,1481.25
2025-11-14,2025-12-26,RUT,42,2379.8,2534.06,,21.56,2095.0,2650.0,-0.0992,0.0818,18.8,1880.0,,WIN,expiration,470.0,940.0,1410.0,380.0,1833.0,470.0,940.0,380.0,470.0,940.0,1410.0
2025-11-21,2026-01-02,RUT,42,2320.7,2508.1,,25.91,2025.0,2585.0,-0.0999,0.0801,19.23,1923.0,,WIN,expiration,480.75,961.5,1442.25,1131.0,1188.0,480.75,961.5,1131.0,480.75,961.5,1442.25
2025-11-28,2026-01-09,RUT,42,2495.19,2624.16,,16.91,2245.0,2710.0,-0.1011,0.1138,19.65,1965.0,,WIN,expiration,491.25,982.5,1473.75,1767.0,1903.0,491.25,982.5,1473.75,491.25,982.5,1473.75
2025-12-05,2026-01-16,RUT,42,2526.13,2677.91,,15.85,2280.0,2850.0,-0.1024,0.0656,16.6,1660.0,,WIN,expiration,415.0,830.0,1245.0,1503.0,1595.0,415.0,830.0,1245.0,415.0,830.0,1245.0
2025-12-12,2026-01-23,RUT,42,2588.58,2668.95,,15.06,2350.0,2815.0,-0.1007,0.1016,17.9,1790.0,,WIN,expiration,447.5,895.0,1342.5,1585.0,1715.0,447.5,895.0,1342.5,447.5,895.0,1342.5
2025-12-19,2026-01-30,RUT,42,2528.16,2614.42,,15.48,2290.0,2765.0,-0.0999,0.079,15.6,1560.0,,WIN,expiration,390.0,780.0,1170.0,620.0,170.0,390.0,780.0,620.0,390.0,780.0,1170.0
2025-12-26,2026-02-06,RUT,42,2534.23,2670.92,,14.17,2300.0,2765.0,-0.0988,0.0798,15.2,1520.0,,WIN,expiration,380.0,760.0,1140.0,-978.0,1268.0,380.0,-978.0,-978.0,380.0,760.0,1140.0
2026-01-02,2026-02-13,RUT,42,2494.44,2646.75,,14.68,2270.0,2725.0,-0.1006,0.0773,14.8,1480.0,,WIN,expiration,370.0,740.0,1110.0,-208.0,1010.0,370.0,-208.0,-208.0,370.0,740.0,1010.0
2026-01-09,2026-02-20,RUT,42,2625.72,2663.85,,15.47,2390.0,2900.0,-0.1034,0.066,15.53,1553.0,,WIN,expiration,388.25,776.5,1164.75,583.0,1281.0,388.25,776.5,1164.75,388.25,776.5,1164.75
2026-01-16,2026-02-27,RUT,42,2677.74,2632.9,,15.9,2430.0,2925.0,-0.1012,0.0783,16.4,1640.0,,WIN,expiration,410.0,820.0,1230.0,658.0,1385.0,410.0,820.0,1230.0,410.0,820.0,1230.0
2026-01-23,2026-03-06,RUT,42,2702.32,2525.35,,15.85,2455.0,2960.0,-0.0996,0.0834,16.88,1688.0,,WIN,expiration,422.0,844.0,1266.0,788.0,1476.0,422.0,844.0,788.0,422.0,844.0,1266.0
2026-01-30,2026-03-13,RUT,42,2624.88,2480.09,,17.49,2390.0,2890.0,-0.1312,0.079,22.55,2255.0,,WIN,expiration,563.75,1127.5,1691.25,1863.0,1665.0,563.75,1127.5,1691.25,563.75,1127.5,1691.25
2026-02-06,2026-03-20,RUT,42,2631.43,2438.03,,19.14,2325.0,2910.0,-0.0993,0.0797,19.7,1970.0,,WIN,expiration,492.5,985.0,1477.5,1198.0,785.0,492.5,985.0,1477.5,492.5,985.0,1477.5
2026-02-13,2026-03-27,RUT,42,2624.07,2450.15,,21.95,2305.0,2905.0,-0.1012,0.0812,21.05,2105.0,,WIN,expiration,526.25,1052.5,1578.75,170.0,1638.0,526.25,1052.5,170.0,526.25,1052.5,1578.75
2026-02-20,2026-03-31,RUT,39,2655.17,2496.36,,20.2,2345.0,2900.0,-0.1011,0.0855,20.18,2018.0,,WIN,expiration,504.5,1009.0,1513.5,313.0,811.0,504.5,1009.0,313.0,504.5,1009.0,811.0
2026-02-27,2026-04-10,RUT,42,2621.73,2630.64,,21.37,2290.0,2895.0,-0.0993,0.078,20.65,2065.0,,WIN,expiration,516.25,1032.5,1548.75,755.0,1885.0,516.25,755.0,755.0,516.25,1032.5,1548.75
2026-03-06,2026-04-17,RUT,42,2520.89,2777.0,,27.9,2150.0,2815.0,-0.1005,0.0811,24.0,2400.0,,WIN,expiration,600.0,1200.0,1800.0,2157.0,2345.0,600.0,1200.0,1800.0,600.0,1200.0,1800.0
2026-03-13,2026-04-24,RUT,42,2512.24,2786.96,,25.28,2160.0,2810.0,-0.1011,0.0817,23.2,2320.0,,WIN,expiration,580.0,1160.0,1740.0,2030.0,1892.0,580.0,1160.0,1740.0,580.0,1160.0,1740.0
2026-03-20,2026-05-01,RUT,42,2473.37,2812.79,,25.81,2115.0,2770.0,-0.0992,0.0779,22.55,-2024.0,,LOSS,expiration,563.75,1127.5,-2024.0,-323.0,-1755.0,563.75,1127.5,-323.0,563.75,1127.5,-1755.0
2026-03-27,2026-05-08,RUT,42,2464.32,2860.96,,30.01,2075.0,2790.0,-0.0999,0.0808,25.5,-4546.0,,LOSS,expiration,637.5,1275.0,-4546.0,-1818.0,-1595.0,637.5,1275.0,-1818.0,637.5,1275.0,-1595.0
2026-04-10,2026-05-22,RUT,42,2639.74,2869.01,,18.99,2345.0,2875.0,-0.1001,0.1076,21.55,2155.0,,WIN,expiration,538.75,1077.5,1616.25,-1290.0,-643.0,538.75,-1290.0,-1290.0,538.75,1077.5,-643.0
2026-04-17,2026-05-29,RUT,42,2758.17,2919.91,,17.64,2465.0,3035.0,-0.1004,0.0812,19.4,1940.0,,WIN,expiration,485.0,970.0,1455.0,1548.0,1822.0,485.0,970.0,1455.0,485.0,970.0,1455.0
