trade_id,Opened,Closed,exit_reason,pnl,premium
1,2021-05-14,2021-05-27,expiration,-578.62,2340
2,2021-05-21,2021-06-03,expiration,-562.62,3045
3,2021-05-28,2021-06-10,expiration,-565.62,3110
4,2021-06-04,2021-06-17,expiration,143.37999999999994,2395
5,2021-06-11,2021-06-21,take_profit,588.75,2355
6,2021-06-18,2021-07-01,expiration,-1062.62,2005
7,2021-06-25,2021-07-08,take_profit,616.25,2465
8,2021-07-02,2021-07-08,take_profit,525.0,2100
9,2021-07-09,2021-07-15,take_profit,633.75,2535
10,2021-07-16,2021-07-29,expiration,-167.6199999999999,2570
11,2021-07-23,2021-08-05,expiration,-190.62,2420
12,2021-07-30,2021-08-12,expiration,-855.6199999999999,2845
13,2021-08-06,2021-08-19,expiration,1162.38,3055
14,2021-08-13,2021-08-19,take_profit,717.5,2870
15,2021-08-20,2021-09-02,take_profit,615.0,2460
16,2021-08-27,2021-09-09,expiration,601.3799999999999,2630
17,2021-09-03,2021-09-16,expiration,-562.62,2830
18,2021-09-10,2021-09-23,expiration,296.37999999999994,2645
19,2021-09-17,2021-09-21,take_profit,667.5,2670
20,2021-09-24,2021-10-06,take_profit,683.75,2735
21,2021-10-01,2021-10-06,take_profit,771.25,3085
22,2021-10-08,2021-10-21,expiration,-1770.62,2980
23,2021-10-15,2021-10-28,expiration,-77.61999999999989,2725
24,2021-10-22,2021-10-27,take_profit,651.25,2605
25,2021-10-29,2021-11-11,expiration,794.38,2760
26,2021-11-05,2021-11-09,take_profit,502.5,2010
27,2021-11-12,2021-11-26,take_profit,798.75,3195
28,2021-11-19,2021-11-26,take_profit,850.0,3400
29,2021-11-26,2021-11-26,take_profit,888.75,3555
30,2021-12-03,2021-12-16,expiration,-165.6199999999999,2960
31,2021-12-10,2021-12-17,take_profit,862.5,3450
32,2021-12-17,2021-12-30,expiration,-1662.62,3640
33,2021-12-31,2022-01-13,take_profit,642.5,2570
34,2022-01-07,2022-01-13,take_profit,888.75,3555
35,2022-01-14,2022-01-27,expiration,-621.62,3005
36,2022-01-21,2022-02-03,expiration,949.38,3615
37,2022-01-28,2022-02-10,take_profit,946.25,3785
38,2022-02-04,2022-02-10,take_profit,760.0,3040
39,2022-02-11,2022-02-14,take_profit,948.75,3795
40,2022-02-18,2022-03-01,take_profit,953.75,3815
41,2022-02-25,2022-03-01,take_profit,1246.25,4985
42,2022-03-04,2022-03-17,expiration,-227.61999999999998,4470
43,2022-03-11,2022-03-24,expiration,-2400.62,4490
44,2022-03-18,2022-03-31,expiration,-207.62,3460
45,2022-03-25,2022-04-07,expiration,76.38,3085
46,2022-04-01,2022-04-14,expiration,-178.62,3695
47,2022-04-08,2022-04-21,expiration,-107.62,3695
48,2022-04-22,2022-04-28,take_profit,800.0,3200
49,2022-04-29,2022-05-05,take_profit,950.0,3800
50,2022-05-06,2022-05-19,expiration,326.3800000000001,4095
51,2022-05-13,2022-05-23,take_profit,888.75,3555
52,2022-05-20,2022-05-24,take_profit,1045.0,4180
53,2022-05-27,2022-06-09,expiration,71.38000000000011,4990
54,2022-06-03,2022-06-16,stop_loss,-3490.0,3490
55,2022-06-10,2022-06-23,expiration,46.379999999999995,4060
56,2022-06-17,2022-06-21,take_profit,835.0,3340
57,2022-06-24,2022-07-07,expiration,19.379999999999995,4565
58,2022-07-01,2022-07-14,expiration,94.38,3835
59,2022-07-08,2022-07-21,expiration,259.38,4775
60,2022-07-15,2022-07-19,take_profit,780.0,3120
61,2022-07-22,2022-08-04,expiration,-347.6199999999999,3580
62,2022-07-29,2022-08-11,expiration,-10.620000000000005,3165
63,2022-08-05,2022-08-18,expiration,-340.6199999999999,3715
64,2022-08-12,2022-08-25,expiration,-108.62,3400
65,2022-08-19,2022-09-01,expiration,-1718.62,2785
66,2022-08-26,2022-09-08,expiration,-593.6199999999999,4225
67,2022-09-02,2022-09-15,expiration,1194.38,4120
68,2022-09-09,2022-09-22,expiration,-1446.62,3220
69,2022-09-16,2022-09-29,expiration,559.3800000000001,3435
70,2022-09-23,2022-09-28,take_profit,1057.5,4230
71,2022-09-30,2022-10-06,take_profit,940.0,3760
72,2022-10-07,2022-10-13,take_profit,946.25,3785
73,2022-10-14,2022-10-27,expiration,-120.61999999999989,5025
74,2022-10-21,2022-11-03,expiration,-442.62,5150
75,2022-10-28,2022-11-10,expiration,1051.38,3105
76,2022-11-04,2022-11-08,take_profit,617.5,2470
77,2022-11-11,2022-11-25,expiration,-623.62,3940
78,2022-11-18,2022-12-01,expiration,-765.6199999999999,3510
79,2022-11-25,2022-12-08,expiration,969.3800000000001,6005
80,2022-12-02,2022-12-13,take_profit,447.5,1790
81,2022-12-09,2022-12-13,take_profit,556.25,2225
82,2022-12-16,2022-12-19,take_profit,898.75,3595
83,2022-12-23,2023-01-05,expiration,-180.62,5575
84,2022-12-30,2023-01-12,expiration,304.3800000000001,2525
85,2023-01-06,2023-01-12,take_profit,712.5,2850
86,2023-01-13,2023-01-26,expiration,1106.38,4990
87,2023-01-20,2023-01-20,take_profit,531.25,2125
88,2023-01-27,2023-02-03,take_profit,785.0,3140
89,2023-02-03,2023-02-03,take_profit,512.5,2050
90,2023-02-10,2023-02-17,take_profit,646.25,2585
91,2023-02-17,2023-03-02,expiration,-815.62,3850
92,2023-02-24,2023-03-09,expiration,944.3800000000001,3870
93,2023-03-03,2023-03-14,take_profit,967.5,3870
94,2023-03-10,2023-03-15,take_profit,676.25,2705
95,2023-03-17,2023-03-23,take_profit,580.0,2320
96,2023-03-24,2023-04-06,expiration,186.3800000000001,4330
97,2023-03-31,2023-04-13,expiration,-58.620000000000005,2785
98,2023-04-14,2023-04-27,expiration,-172.62,4180
99,2023-04-21,2023-05-04,take_profit,597.5,2390
100,2023-04-28,2023-05-03,take_profit,546.25,2185
101,2023-05-05,2023-05-18,expiration,82.38,2755
102,2023-05-12,2023-05-22,take_profit,701.25,2805
103,2023-05-19,2023-05-23,take_profit,635.0,2540
104,2023-05-26,2023-06-08,expiration,-173.6199999999999,3120
105,2023-06-02,2023-06-12,take_profit,471.25,1885
106,2023-06-09,2023-06-12,take_profit,525.0,2100
107,2023-06-16,2023-06-29,expiration,-565.62,2155
108,2023-06-23,2023-07-06,take_profit,646.25,2585
109,2023-06-30,2023-07-06,take_profit,565.0,2260
110,2023-07-07,2023-07-20,take_profit,782.5,3130
111,2023-07-14,2023-07-25,take_profit,531.25,2125
112,2023-07-21,2023-07-28,take_profit,553.75,2215
113,2023-07-28,2023-08-10,expiration,-323.62,2290
114,2023-08-04,2023-08-17,expiration,-331.61999999999995,2905
115,2023-08-11,2023-08-24,expiration,-313.61999999999995,2575
116,2023-08-18,2023-08-31,expiration,-273.6199999999999,2320
117,2023-08-25,2023-09-07,expiration,-58.620000000000005,2990
118,2023-09-01,2023-09-14,expiration,-536.62,2780
119,2023-09-08,2023-09-21,expiration,15.379999999999995,2420
120,2023-09-15,2023-09-28,expiration,-1021.6199999999999,2525
121,2023-09-22,2023-10-05,expiration,-106.62,2760
122,2023-09-29,2023-10-12,expiration,439.38,2920
123,2023-10-06,2023-10-13,take_profit,725.0,2900
124,2023-10-13,2023-10-18,take_profit,821.25,3285
125,2023-10-20,2023-11-02,expiration,-463.62000000000006,2940
126,2023-10-27,2023-11-09,expiration,-2035.62,3375
127,2023-11-03,2023-11-16,expiration,-193.6199999999999,2155
128,2023-11-10,2023-11-24,expiration,-1250.62,2580
129,2023-11-17,2023-11-30,expiration,172.37999999999997,2755
130,2023-11-24,2023-12-07,expiration,839.38,2990
131,2023-12-01,2023-12-07,take_profit,502.5,2010
132,2023-12-08,2023-12-13,take_profit,490.0,1960
133,2023-12-15,2023-12-20,take_profit,615.0,2460
134,2023-12-22,2024-01-04,expiration,-663.62,2850
135,2023-12-29,2024-01-11,expiration,-98.62,2205
136,2024-01-05,2024-01-16,take_profit,671.25,2685
137,2024-01-12,2024-01-18,take_profit,820.0,3280
138,2024-01-19,2024-01-31,take_profit,540.0,2160
139,2024-01-26,2024-02-01,take_profit,602.5,2410
140,2024-02-02,2024-02-15,take_profit,550.0,2200
141,2024-02-09,2024-02-15,take_profit,645.0,2580
142,2024-02-16,2024-02-22,take_profit,768.75,3075
143,2024-02-23,2024-03-06,take_profit,656.25,2625
144,2024-03-01,2024-03-07,take_profit,800.0,3200
145,2024-03-08,2024-03-18,take_profit,523.75,2095
146,2024-03-15,2024-03-28,expiration,94.38000000000011,3025
147,2024-03-22,2024-04-04,expiration,-100.62,3280
148,2024-04-05,2024-04-18,expiration,-608.6199999999999,3105
149,2024-04-12,2024-04-25,expiration,-540.6199999999999,3490
150,2024-04-19,2024-05-02,expiration,-85.62,2990
151,2024-04-26,2024-05-03,take_profit,761.25,3045
152,2024-05-03,2024-05-06,take_profit,785.0,3140
153,2024-05-10,2024-05-23,expiration,371.38,1960
154,2024-05-17,2024-05-30,expiration,-145.62,3010
155,2024-05-24,2024-06-05,take_profit,933.75,3735
156,2024-05-31,2024-06-03,take_profit,537.5,2150
157,2024-06-07,2024-06-20,take_profit,655.0,2620
158,2024-06-14,2024-06-20,take_profit,638.75,2555
159,2024-06-21,2024-07-05,expiration,-88.61999999999989,3750
160,2024-06-28,2024-07-11,take_profit,638.75,2555
161,2024-07-05,2024-07-11,take_profit,703.75,2815
162,2024-07-12,2024-07-25,expiration,-2083.62,3925
163,2024-07-19,2024-08-01,expiration,1089.38,2870
164,2024-07-26,2024-07-31,take_profit,772.5,3090
165,2024-08-02,2024-08-08,take_profit,928.75,3715
166,2024-08-09,2024-08-22,expiration,-250.6199999999999,3990
167,2024-08-16,2024-08-22,take_profit,731.25,2925
168,2024-08-23,2024-09-05,expiration,-118.62,3285
169,2024-08-30,2024-09-12,expiration,1021.3800000000001,3595
170,2024-09-06,2024-09-11,take_profit,853.75,3415
171,2024-09-13,2024-09-18,take_profit,960.0,3840
172,2024-09-20,2024-10-01,take_profit,866.25,3465
173,2024-09-27,2024-10-01,take_profit,762.5,3050
174,2024-10-04,2024-10-08,take_profit,866.25,3465
175,2024-10-11,2024-10-24,expiration,-198.62,4875
176,2024-10-18,2024-10-31,expiration,-367.6199999999999,7800
177,2024-10-25,2024-10-30,take_profit,781.25,3125
178,2024-11-01,2024-11-14,expiration,104.38000000000011,3305
179,2024-11-08,2024-11-20,take_profit,632.5,2530
180,2024-11-15,2024-11-20,take_profit,1002.5,4010
181,2024-11-22,2024-12-05,expiration,-500.6199999999999,3630
182,2024-11-29,2024-12-12,expiration,-228.61999999999995,3760
183,2024-12-06,2024-12-18,stop_loss,-2105.0,2105
184,2024-12-13,2024-12-26,expiration,-683.62,3720
185,2024-12-20,2025-01-02,expiration,-1421.62,4280
186,2024-12-27,2025-01-10,expiration,508.3800000000001,3685
187,2025-01-03,2025-01-06,take_profit,760.0,3040
188,2025-01-10,2025-01-23,expiration,-2408.62,4580
189,2025-01-17,2025-01-30,expiration,1337.3799999999999,3520
190,2025-01-24,2025-01-30,take_profit,817.5,3270
191,2025-01-31,2025-02-12,take_profit,650.0,2600
192,2025-02-07,2025-02-20,expiration,264.38,3995
193,2025-02-14,2025-02-27,expiration,-650.6199999999999,3385
194,2025-02-21,2025-03-06,expiration,741.3800000000001,3340
195,2025-02-28,2025-03-13,expiration,-2093.62,4055
196,2025-03-07,2025-03-20,expiration,-867.62,3630
197,2025-03-14,2025-03-27,expiration,804.38,4980
198,2025-03-21,2025-04-01,take_profit,955.0,3820
199,2025-03-28,2025-04-01,take_profit,795.0,3180
200,2025-04-04,2025-04-10,take_profit,1230.0,4920
201,2025-04-11,2025-04-24,expiration,897.38,5920
202,2025-04-25,2025-05-07,take_profit,1152.5,4610
203,2025-05-02,2025-05-15,expiration,-550.6199999999999,4840
204,2025-05-09,2025-05-22,expiration,862.3800000000001,4220
205,2025-05-16,2025-05-22,take_profit,1136.25,4545
206,2025-05-23,2025-06-05,expiration,-145.6199999999999,4525
207,2025-05-30,2025-06-12,take_profit,1022.5,4090
208,2025-06-06,2025-06-12,take_profit,977.5,3910
209,2025-06-13,2025-06-26,expiration,-130.6199999999999,3770
210,2025-06-20,2025-07-03,expiration,-3528.62,5190
211,2025-06-27,2025-07-10,expiration,169.3800000000001,4285
212,2025-07-11,2025-07-24,expiration,114.38000000000011,5630
213,2025-07-18,2025-07-31,expiration,369.38,3795
214,2025-07-25,2025-08-07,expiration,61.379999999999995,3650
215,2025-08-01,2025-08-14,expiration,-1017.6199999999999,4035
216,2025-08-08,2025-08-21,expiration,586.3800000000001,4185
217,2025-08-15,2025-08-28,expiration,-355.62,3095
218,2025-08-22,2025-09-04,expiration,164.38,3795
219,2025-08-29,2025-09-11,expiration,749.3800000000001,4270
220,2025-09-05,2025-09-16,take_profit,885.0,3540
221,2025-09-12,2025-09-18,take_profit,1043.75,4175
222,2025-09-19,2025-09-23,take_profit,1012.5,4050
223,2025-09-26,2025-10-07,take_profit,1168.75,4675
224,2025-10-03,2025-10-15,take_profit,1138.75,4555
225,2025-10-10,2025-10-15,take_profit,1353.75,5415
226,2025-10-17,2025-10-30,expiration,749.3800000000001,4685
227,2025-10-24,2025-10-29,take_profit,1012.5,4050
228,2025-10-31,2025-11-13,expiration,-253.6199999999999,5640
229,2025-11-07,2025-11-13,take_profit,953.75,3815
230,2025-11-14,2025-11-21,take_profit,1215.0,4860
231,2025-11-21,2025-12-04,expiration,-1445.62,6345
232,2025-11-28,2025-12-11,expiration,-1052.6200000000001,5475
233,2025-12-05,2025-12-18,expiration,-828.62,2930
234,2025-12-12,2025-12-26,expiration,-1913.62,4400
235,2025-12-19,2026-01-02,expiration,-628.6199999999999,5220
236,2025-12-26,2026-01-08,expiration,-510.61999999999995,4865
237,2026-01-02,2026-01-13,take_profit,842.5,3370
238,2026-01-09,2026-01-22,expiration,-1091.62,5500
239,2026-01-16,2026-01-29,expiration,781.3800000000001,4770
240,2026-01-23,2026-01-28,take_profit,998.75,3995
241,2026-01-30,2026-02-04,take_profit,1012.5,4050
242,2026-02-06,2026-02-18,take_profit,1330.0,5320
243,2026-02-13,2026-02-19,take_profit,1200.0,4800
244,2026-02-20,2026-03-05,take_profit,1212.5,4850
245,2026-02-27,2026-03-02,take_profit,1322.5,5290
246,2026-03-06,2026-03-12,take_profit,1340.0,5360
247,2026-03-13,2026-03-26,expiration,349.3800000000001,5310
248,2026-03-20,2026-03-27,take_profit,1668.75,6675
249,2026-03-27,2026-04-09,expiration,-3832.62,6730
250,2026-04-10,2026-04-23,expiration,-232.6199999999999,5680
251,2026-04-17,2026-04-30,expiration,354.38,4630
